     1→     1→Preprint – Not peer reviewed
    31→    31→Method: In a first study, the content of the developed questionnaire battery was evaluated by an expert committee using the Lynn method. The instrument included four indicators of workplace well-being (i.e., burnout, need for recovery, vigor, job satisfaction), job characteristics (i.e., job demands and job resources), and off-duty recovery (i.e., recovery activities and experiences), variables based on the JD-R model, DISC-R model and recovery theories. In a second study, this validated questionnaire was administered to 29 participants to assess its accessibility.
    32→    32→Results: All 80 items developed received content validation by the expert committee. The pilot study conducted with the target population provided initial evidence of the instrument accessibility.
    33→    33→Conclusion: Further research is needed to test the questionnaire with a larger sample to provide psychometric evidence and additional evidence of its accessibility for workers with intellectual disabilities.
    34→    34→Keywords: intellectual disability, workplace well-being, recovery, content validation, questionnaire
    35→    35→Introduction
    36→    36→Work occupies a central place in many people’s live, including people with intellectual disabilities (PwID), for whom employment represents not only a source of income but also a key lever for social inclusion (Barnes & Mercer, 2005). Previous research has shown that employment is associated with improved quality of life and better self-rated health among PwID (Dean et al., 2018). These findings highlight the importance of promoting and facilitating access to employment for this population. However, access to work alone is insufficient; long-term job retention also depends on the availability of appropriate support and favorable working conditions. In this context, workplace well-being emerges as a key factor in job retention among PwID (Fornes et al., 2008). Despite its relevance, no instrument has yet been specifically designed to assess workplace well-being in this population, thereby limiting the accumulation of empirical evidence (Leclerc et al., 2026). To address this gap, the present study aims to develop an instrument designed to assess workplace well-being and its associated factors among PwID.
    37→    37→Understanding the Context: PwID and Sheltered Employment
    38→    38→In 2019, intellectual disability affected 1.39% of the global population, equivalent to around 107 million individuals worldwide (Nair et al., 2022). In France, the prevalence of mild intellectual disability is estimated at 10 to 20 per 1,000 individuals, while more severe forms affect around 3 to 4 per 1,000 (Inserm, 2016). The American Association on Intellectual and Developmental Disabilities (AAIDD) defines intellectual disability as “a disability characterized by significant limitations in both intellectual functioning and adaptive behaviour, which cover many everyday social and practical skills”. This definition underscores the necessity of adapting research methods and measurement tools to the specific cognitive and functional characteristics of this population. Such adaptations are particularly crucial in the employment context, as a large proportion of this population work in sheltered employment settings (Lysaght et al., 2015). Sheltered employment refers to “employment in a facility where most people have disabilities, with ongoing work-related supports and supervision” (Metzel et al., 2007, p. 151). 
    39→    39→Gaps and Challenges in Measuring Workplace Well-Being Among PwID
    40→    40→In organisational psychology, workplace well-being is defined as “the experience of positive perceptions and the presence of constructive conditions at work and beyond, which enable workers to thrive and achieve their full potential” (Chari et al., 2018, p. 590). Despite growing interest in this construct, only a limited number of reviews have specifically examined workplace well-being and its associated factors PwID. In this regard, two reviews published in 2016 highlighted a lack of longitudinal data, and significant methodological heterogeneity, largely due to the absence of standardized instruments to assess job satisfaction, a common indicator of well-being in this population (Akkerman et al., 2026; Kocman et al., 2026). A recent review confirmed the absence of a scientifically validated questionnaire specifically dedicated to measure workplace well-being among this population, limiting both evidence and replicability (Leclerc et al., 2026). This gap is particularly evident in France, where PwID employed in Institutions and Work Support Services (IWSS) have not, to our knowledge, been studied empirically on this topic—despite evidence that national contexts strongly shape employment conditions and workplace well-being (Lysaght et al., 2015). Taken together, these findings highlight the urgent need to develop a measurement tool specifically tailored to the cognitive and communicative need of this population. Addressing this need would help fill a major gap in the literature and promote a more inclusive understanding of workplace well-being, particularly for a population that remains frequently overlooked in health research (Bishop et al., 2024). 
    41→    41→The underrepresentation of PwID in the research literature has resulted in limited guidance on how to adapt measurement tools to their specific needs. Addressing this gap requires a systematic and methodologically rigorous approach to developing questionnaires that are tailored both to the study objectives and to the characteristics of PwID. Central to this process is the active involvement of relevant stakeholders and experts, whose knowledge is essential for ensuring the relevance, clarity, and appropriateness of the instruments. The Lynn method (1986) provides a well-established framework for the development and content validation of measurement instruments, based on structured consultation with a panel of experts selected for their scientific, professional, or experiential expertise (Désormeaux-Moreau et al., 2020). Implementing this methodology involves iterative evaluation and continuous monitoring throughout the development process, thereby supporting the creation of questionnaires that are both psychometrically robust and suitably adapted to the needs of PwID.
    42→    42→Developing an Accessible Instrument for Measuring Workplace Well-Being in PwID: Objectives and Approach
    43→    43→The objective of the present research was to develop a battery of questionnaires to assess workplace well-being and its associated factors, specifically tailored to PwID in sheltered employment settings, and to provide initial evidence of its content validity and accessibility. The present research was structured in two complementary studies. The first study had two specific objectives: (a) to identify the most relevant indicators of workplace well-being and their associated correlates to select validated questionnaires assessing suitable indicators for PwID, and (b) to adapt these questionnaires for use with this population, ensuring content validity through consultation with expert (i.e., researchers and professionals in the field). The second study aimed to evaluate the accessibility and comprehensibility of this battery of questionnaires among PwID in IWSS.
    44→    44→Study 1: Questionnaire battery development and content validation
    45→    45→Method
    46→    46→Content validation
    47→    47→Content validity refers to the “extent to which the sampled items adequately reflect the domain and operational definition of the construct” (Almanasreh et al., 2019, p. 215). This form of validity ensures that a measurement instrument captures sufficient and comprehensive information about the phenomenon being assessed (Désormeaux-Moreau et al., 2020; Streiner et al., 2015). In the present study, the development and content validation of the proposed tool followed Lynn et al. method (1986), which involves a two-stage validation process. The first stage - the development stage -consists of a thorough review of the scientific and professional literature to identify the key attributes of the phenomenon of interest. This process informs the generation of items constituting the preliminary version of the measurement tool (Désormeaux-Moreau et al., 2020; Lynn, 1986). The second stage - judgment-quantification stage - entails a structured evaluation conducted by a panel of experts. During this phase, experts assess the overall completeness of the tool, the representativeness of each item with respect to the construct, and the clarity of the item wording. Their feedback is then used to revise and refine the instrument, ensuring its relevance, comprehensibility, and suitability for PwID (Désormeaux-Moreau et al., 2020; Lynn, 1986).
    48→    48→Development stage 
    49→    49→The development stage followed a three-step process. The first step involved identifying and defining the key attributes to be evaluated. To this end, an initial literature review was conducted to examine existing theoretical models and conceptual frameworks related to workplace well-being, both for PwID and the general population. This review enabled the identification of relevant variables to be included in the measurement tool. A second literature review was then carried out to identify French- or English-language questionnaires commonly used in general population studies to measure the selected variables. This review informed the second step of the tool development process, namely item generation. Items were extracted from the identified questionnaires according to three criteria: (a) alignment with the conceptual definition of the variable, (b) statistical robustness — particularly factor loadings, when available, and (c) relevance to the target population, with specific attention to accessibility and consistency with the sheltered employment context. Based on these criteria, only one to four items per measured dimension were retained from each questionnaire to simplify the instrument and accommodate the attention and comprehension difficulties commonly experienced by PwID. At this stage, items were intentionally left in their original wording rather than being reformulated for target population comprehension. This approach allowed the expert committee to evaluate the items objectively and to provide recommendations without the bias introduced by premature simplification. The third and final step focused on the design of the instrument itself, including its overall structure, item presentation, and response formats. Introductory statements preceding the items were retained in their original form from the source questionnaires to preserve their intended meaning. Regarding response formats, all original Likert-type scales were initially shortened to a 4-points format. This decision was guided by visual simplification strategies inspired by Lukas et al. (2018) and aligns with adaptations reported in previous studies examining workplace well-being among PwID (Flores et al., 2021, 2021; Lukas et al., 2018). Detailed information regarding the original questionnaires and their modification across the expert consultation cycles is available in the supplementary material (see Table S1 to S4).
    50→    50→Indicators of well-being at work
    51→    51→The scientific literature has identified and conceptualized multiple positive and negative indicators of workplace well-being. The present tool includes four key indicators of workplace well-being adapted to PwID: job satisfaction and work vigor (positive), and burnout and need for recovery (negative). While job satisfaction is the most commonly studied indicator, the others remain largely unexplored in this population (Leclerc et al., 2026), despite strong evidence in the general population linking them to key outcomes such as health, performance and absenteeism (Gillet et al., 2021; Isoard-Gautheur et al., 2020; Shirom, 2011). Together, these findings underscore the significance of addressing this matter for PwID as well. 
    52→    52→Job satisfaction. Job satisfaction is defined as “a pleasurable or positive emotional state resulting from the appraisal of one’s job or job experience” (Locke, 1976, p. 1300), a definition that has also been adopted in studies involving PwID (Flores et al., 2021). To guide the development of items related to this indicator, we drew upon the French work life satisfaction scale (Échelle de Satisfaction de Vie Professionnelle — ESVP; Fouquereau et al., 2002). The ESVP comprises five items, originally rated on a 5-point Likert scale, which served as the conceptual and structural basis for item generation in the present tool.
    53→    53→Vigor. Vigor is defined as “individuals’ feelings that they possess physical strength, emotional energy and cognitive liveliness” (Shirom, 2003, p. 136). To guide the generation of items for this construct, we relied on the French validation of the Shirom Melamed Vigor Measure (SMVM; Isoard-Gautheur et al., 2020). From the original 15-item version, rated on a 7-point frequency scale, three representative items were selected from each of the three dimensions — physical strength, emotional energy, and cognitive liveliness, resulting in nine items retained. 
    54→    54→Burnout. Burnout is commonly viewed as “an emotional reaction to ongoing stress, characterised by the gradual depletion of an individual's intrinsic energetic resources over time, comprising emotional exhaustion, physical fatigue, and cognitive weariness" (Shirom, 2003, p. 136). To inform item development for this construct, we used the French validation of the Shirom Melamed Burnout Measure (SMBM; Sassi & Neveu, 2010). The original questionnaire comprises 14 items rated on a 7-point frequency scale. For the present study, three items were selected from each of the three dimensions — emotional exhaustion, physical fatigue, and cognitive weariness — yielding a total of nine items.
    55→    55→Need for recovery. The need for recovery is defined as a “subjectively experienced urge to recuperate from the effort spent at work” (Sonnentag, 2018, p. 5). It reflects “a person’s desire to be temporarily relieved from demands in order to restore their resources” (Sonnentag & Zijlstra, 2006, p. 330). To our knowledge, only one questionnaire measuring this construct has been developed and validated in French language (Dupret et al., 2018). However, a closer examination revealed that several items conceptually overlap with the burnout dimensions presented previously (e.g., “When I get home from work, I need some time to myself”, which could reflect emotional exhaustion). For this reason, the Dupret et al. questionnaire was not retained. Instead, three original items were developed by the research team, designed to closely reflect the conceptual definitions of need for recovery reported in the literature and were formulated using a frequency-based response format.
    56→    56→Factors contributing to workplace well-being
    57→    57→In organizational psychology, several theoretical frameworks have been developed to better understand the factors influencing workplace well-being. However, their application in studies involving PwID remains limited. Kocman et al. (2016) highlighted this gap, noting that "only 30% of the reviewed articles based their research on a theoretical framework" (p. 18). The lack of conceptual frameworks limits the interpretability and generalizability of findings in this field. In recent years, some studies focusing on this population have increasingly drawn on the Job Demands-Resources (JD-R) model (Demerouti et al., 2001), which posits that job demands (e.g., workload, emotional strain) and job resources (e.g., support, autonomy) are key predictors of workplace well-being. Empirical findings based on this model have demonstrated significant associations between these dimensions and workplace well-being indicators in PwID (Akkerman et al., 2018b; Flores et al., 2011, 2021), indicating the importance of measuring both job demands and job resources in this population. 
    58→    58→Beyond the JD-R model, the Demand-Induced Strain Compensation-Recovery (DISC-R) model (De Jonge & Dormann, 2003) offers an additional and promising theoretical perspective. Although this model has not yet been applied in research involving PwID, it has been validated in the general working population (e.g., Niks et al., 2017; Van De Ven et al., 2014). The DISC-R model extends the JD-R model by distinguishing three dimensions of both job demands and resources: emotional, physical, and cognitive. Additionally, it incorporates recovery from work processes, emphasising the role of emotional, physical, and cognitive detachment experiences in mitigating the adverse effects of job demands on employees' well-being (De Jonge et al., 2012). This recovery-oriented perspective is supported by a growing body of research in occupational health psychology, which demonstrates that engaging in recovery activities (e.g., physical activities, social activities) and experiencing recovery experiences (e.g., detachment) positively impacts well-being and stress regulation in the general working population (e.g., Sonnentag et al., 2022). Given the lack of research examining recovery processes among PwID there is a clear need to explore these mechanisms in this population. Accordingly, the selection of variables and questionnaires presented in the following section was guided by the theoretical principles of the JD-R and DISC-R models, with the aim of evaluating their applicability and relevance for PwID.
    59→    59→Job demands. Job demands refer to “work-related tasks that place brief or persistent requirements on workers, and that require physical and/or psychological effort to meet the tasks (De Jonge et al., 2014, p. 102). To guide the development of items assessing this construct, we selected the job demands sub-dimensions of the French Questionnaire on Resources and Constraints at Work (QRCP; Lequeurre et al., 2013). The original version of the QRCP comprises seven dimensions of job demands, each measured by four items on a 7-point Likert agreement scale. For the present study, the dimension “uncertainty about the future” was excluded, as it was considered less relevant to the sheltered employment context. For the remaining six dimensions: “pace and amount of work”, “mental load”, “emotional load”, “physical effort”, “changes in tasks”², “ambiguities about work”, three items per dimension were retained, resulting in a total of 18 items. These dimensions align with the emotional, physical, and cognitive components of job demands as conceptualized in the DISC-R model and were deemed sufficient to capture the breadth of job demands relevant to PwID. 
    60→    60→Job resources. Job resources refer to “instrumental or psychological means at work that can be employed to deal with job demands” (De Jonge et al., 2014, p. 102). To guide the development of items assessing this construct, we primarily relied on the job resources sub-dimensions of QRCP (Lequeurre et al., 2013). Several dimensions from the original questionnaire were excluded: “information”, “communication”, “participation” and “remuneration”, as they were considered less relevant to the sheltered employment context. For the remaining dimensions: “relationship with colleagues”, “relationship with superior”, and “independence in the work” ², three items per dimensions were retained for a total of nine items. These dimensions primarily reflect the emotional component of job resources as proposed by the DISC-R model. To additionally capture the cognitive and physical components of job resources, six additional items were selected from the short version of the DISC Questionnaire (DISQ 3.1, De Jonge et al., 2018). Originally rated on a 5-point frequency scale, these items were translated into French and included to provide a more comprehensive assessment of job resources in line with the DISC-R framework.
    61→    61→Recovery activities. Recovery activities refer to “what people are doing during nonwork time, that is, what kind of activity they are pursuing” (Sonnentag et al., 2022, p. 35). To assess these activities, the questionnaire developed by Sonnentag & Ziljstra (2006), translated into French, was selected. Five types of activities were retained: work-related, household, low-effort physical, social and creative or artistic activities. The response format consisted of reporting the average number of hours per week spent on each activity type. Given the strong empirical evidence supporting the restorative effects of physical activity on workplace well-being (e.g. Coffeng et al., 2015; Naczenski et al., 2017), as well as its specific benefits for well-being and job satisfaction among PwID (Joyce et al., 2025), a more detailed assessment of physical activity was included. For this purpose, the Rapid Assessment of Physical Activity (RAPA ; Topolski et al., 2006)³ was used. This 9-item questionnaire uses yes/no response options, to evaluate the intensity and frequency of physical activities. It has been previously used and validated in studies involving PwID (Lynch et al., 2024). Additionally, one item from the Recent Physical Activity Questionnaire (RPAQ; Golubic et al., 2014)³ was included to identify the type of sport practiced (e.g. basketball, football), thereby providing complementary qualitative information on participants’ physical activity behaviours. 
    62→    62→Recovery experiences. Recovery experiences refer to “psychological states people are in during nonwork time, that is, how they live through and experience their nonwork time” (Sonnentag et al., 2022, p. 35). In line with the DISC-R model (De Jonge & Dormann, 2003; De Jonge et al., 2012), the tool developed for PwID includes the core recovery experiences of emotional, physical, and cognitive detachment. To measure these dimensions, nine items (three per dimension) were selected from the DISQ-R 3.1 questionnaire (De Jonge et al., 2011). Additionally, twelve items from the Recovery Experience Questionnaire (REQ; Sonnentag & Fritz, 2007), validated in French (Le Moal et al., 2024), were included. The REQ measures four recovery experiences: psychological detachment, relaxation, mastery, and control, each originally measured on a 5-point scale. Three items were selected for each of these four dimensions. To further enrich the assessment and capture socially meaningful aspects of recovery, three items from the questionnaire developed by Johnston and Finney (2010) were added and translated into French. These items measure the sense of affiliation experienced during activities outside of work — a component of the Detachment Relaxation Autonomy Mastery Meaning Affiliation (DRAMMA) model of recovery (Newman et al., 2014). Finally, to account for the "affect spillover" mechanism — according to which affects experienced during nonwork time can influence work-related experiences (Sonnentag & Binnewies, 2013) — two additional affective indicators were included. First, one item adapted from the feeling scale (Hardy & Rejeski, 1989) was used to assess the valence of affect experienced during recovery activities. Participants were asked "How do you generally feel when you perform this activity?” and responded on a bipolar scale ranging from "(+5) Very good" to "(-5) Very bad" (see Table S2). Second, an item from the Felt Arousal Scale (Svebak & Murgatroyd, 1985), translated into French, was added to assess perceived activation. Respondents were asked to rate their level of arousal on a 6-point scale from 1 "Low activation" (e.g., for being bored or calm) to 6 "High activation" (e.g., for anger or excitement) (see Table S2). 
    63→    63→All questionnaires and items initially selected for expert evaluation are available in Table S1 and S2 of the supplementary material.
    64→    64→Judgment - quantification stage
    65→    65→Measurement tool evaluation procedure
    66→    66→The second phase comprised a consultation with an expert panel to assess the content validity of both individual items and the overall instrument. Depending on the nature of the measurement instrument, it is recommended to involve experts with complementary forms of expertise (Désormeaux-Moreau et al., 2020), including scientific knowledge (acquired through research experience), professional expertise (acquired through practical experience) and experiential knowledge (acquired through personal experience). Once selected, the experts were invited to evaluate the tool developed during the first phase according to three criteria. First, item representativeness refers to the conceptual adequacy - i.e., the extent to which each item accurately reflects the construct being measured (e.g., burnout, job satisfaction). Experts rated each item on a 4-point ordinal scale (i.e., from 1 “not representative” to 4 “representative” as recommended by Désormeaux-Moreau et al. (2020) and Polit and Beck (2006). They were also invited to justify their rating and to provide suggestions for improvement when relevant. Second, items clarity refers to the linguistic evaluation of each item, focusing on how understandable the wording is. This criterion was considered particularly important given the understanding difficulties often faced by PwID. As with representativeness, experts used a four-point ordinal scale (i.e., from 1 “unclear” to 4 “clear”) as recommended by Désormeaux-Moreau et al. (2020), and Polit and Beck (2006), and were encouraged to suggest alternative wording when necessary. Finally, to evaluate the exhaustiveness of the tool, experts assessed the overall coverage of the instrument, indicating whether any important aspects were missing or certain items should be removed. They were asked to justify any proposed addition or deletion to ensure that the tool comprehensively captures the targeted constructs.
    67→    67→Calculation of Content Validity Index (CVI)
    68→    68→Based on the ratings provided by each expert, the Item-Content Validity Index (I-CVI) was calculated for each item. The I-CVI was computed by (a) counting the number of experts who rated an item as three or four on the 4-point ordinal scale - indicating acceptable to high representativeness or clarity - and (b) dividing this number by the total number of experts who assessed the item (Désormeaux-Moreau et al., 2020; Lynn, 1986). According to the guidelines proposed by Polit and Beck (2006), the acceptability threshold for the I-CVI is set at 0.78 when the expert panel includes six to ten members, and at 1.00 when only three to five experts are involved. Items with I-CVI values below these thresholds should be revised, while those with particularly low I-CVI scores may be eliminated (Polit & Beck, 2006). Given the iterative nature of the content validation process, several evaluation cycles may be required to achieve satisfactory content validity. To optimize this process, it is recommended to involve a larger panel of experts (eight to twelve) during the initial evaluation cycle, followed by a smaller panel (three to five) in subsequent cycles (Désormeaux-Moreau et al., 2020; Polit et al., 2007). In addition to the I-CVI, a satisfaction ratio was calculated for each expert, by dividing the number of items rated as three or four by the total number of items assessed by the expert. This ratio can serve as an additional criterion for selecting experts for subsequent consultation cycles. Experts who rated all items uniformly high (e.g., exclusively assigning ratings of 4), or whose ratings appeared biased or inconsistent related to the rest of the panel, were excluded from subsequent cycles to ensure rigor and variability in expert feedback (Desormeaux-Moreau et al., 2020; Polit et al., 2007).
    69→    69→Results
    70→    70→Tool evaluation cycles
    71→    71→Four iterative cycles were necessary to establish the content validity of the developed tool, with final I-CVI values reaching 1.00 (Polit et al., 2007). The first validation cycle involved nine experts with either scientific or professional knowledge (Désormeaux-Moreau et al., 2020). Specifically, the expert panel comprised three academic researchers specialised in intellectual disability or organizational psychology, and six professionals working directly with PwID (e.g., one neuropsychologist, one professional integration coordinator at IWSS, two workplace supervisors and two special educators in IWSS). For the subsequent validation cycles, a reduced panel of five experts was formed. Experts were selected based on their satisfaction ratio from the first cycle, as well as the relevance of their expertise to the construct being assessed. This second panel included two researchers and three professionals. A detailed overview of the content validation process across the four cycles — including the evolution of clarity and representativeness scores and item modifications — is provided in Table 1 and in supplementary material on Zenodo. 
    72→    72→Cycle 1 with nine experts
    73→    73→At the end of the first assessment cycle, of the 97 items evaluated, 72 items (i.e., 73% of the questionnaire) achieved I-CVI scores above the 0.78 threshold for representativeness, while 61 items (i.e., 62% of the questionnaire) exceeded the acceptability threshold for clarity. Based on expert feedback regarding item representativeness, linguistic clarity, and overall exhaustiveness, several revisions were made to the initial version of the tool. Notably, three source questionnaires were replaced. Items drawn from the newly selected questionnaires were subsequently reformulated in line with the experts’ recommendations, particularly those concerning the use of simplified and accessible language tailored to PwID. 
    74→    74→Burnout. The SMBM (Sassi & Neveu, 2010) was replaced by the Burnout Assessment Tool (BAT; Schaufeli et al., 2020). This decision was motivated by the limitations of the SMBM, which primarily focuses on exhaustion, particularly on interpersonal aspects of the emotional exhaustion subscale, thus failing to capture the broader range of burnout symptoms recognised in the literature. For the subsequent expert consultation cycles, the four core dimensions of the BAT were retained: exhaustion, mental distance, cognitive impairment and emotional impairment. All dimensions were measured using a 5-point frequency scale. For the first three dimensions, three items were selected from the short version of the BAT. Regarding the fourth dimension (i.e., emotional impairment), the research team raised concerns about the accessibility of the item wording for PwID. Consequently, all five items from the full version of the BAT were initially retained, in order to gather expert feedback during the next consultation cycle.
    75→    75→Recovery activities. The initial questionnaire assessing recovery activities (Sonnentag & Ziljstra, 2006), was replaced by the short version of the Recovery Activity Characteristics (RAC) questionnaire (Alameer et al., 2023). The RAC employs a 5-point frequency scale to assess how often specific characteristics are present in individuals’ recovery activities. This format was considered more accessible and appropriate for PwID than asking participants to estimate the number of hours spent on each activity per week. The RAC includes seven dimensions of activity characteristics: physical, social, creative, mental, virtual, outdoor, and spiritual, each measured by two items. For the present study, the spiritual dimension was excluded, as it was considered potentially less accessible for PwID. 
    76→    76→Physical activity. The 10 items initially selected to measure physical activity among PwID were judged inaccessible by the expert panel. Six new items were developed, drawing on the structure of the short version of the International Physical Activity Questionnaire (IPAQ), which has previously been tested on PwID (Lee et al., 2011; Lynch et al., 2024). The revised format includes two items for each level of physical activity intensity-vigorous, moderate, and light- assessing both frequency (number of days per week) and average duration per week. To further enhance accessibility, pictograms and simplified descriptions of activities were incorporated to support respondents’ understanding (see Table S4). 
    77→    77→Subsequently, several measurement scales and items were removed to reduce the overall length and complexity of the tool. First, within the job demands section, the two dimensions "ambiguities about work" and "changes in tasks," comprising a total of six items, were eliminated. Second, in the job resources section, the dimension "independence in work," consisting of three items, was also removed. In addition, ten items measuring recovery experiences were excluded. These included the nine items from the DISQ measuring emotional, physical, and cognitive detachment (De Jonge et al., 2011), which were found to conceptually overlapped with the psychological detachment dimension already assessed through the REQ (Sonnentag & Fritz, 2007). The item inspired by the Felt Arousal Scale (Svebak & Murgatroyd, 1985) was also removed, as it was deemed inaccessible for our target population by the expert panel. All remaining items were then reformulated in accordance with expert recommendations to enhance clarity and accessibility. In response to expert feedback regarding the overall structure of the tool, the research team also revised the response formats, by converting all agreement- and frequency-based scales from 4-point to 5-point formats. An additional response option — “I don't know or I don't want to answer” — was added to each item to reduce the risk of forced responses in cases of limited comprehension. According to the experts, this adjustment was expected to improve the representation of response variability and was considered suitable for PwID, as evidenced by several studies (e.g., Akkerman et al., 2018b, 2018a; Melchiori & Church, 1997). Following these modifications, all retained items were submitted for re-evaluation in subsequent validation cycles conducted with a smaller expert panel (see table 1).
    78→    78→Cycle 2 to 4 with five experts
    79→    79→During the second evaluation cycle, the expert committee assessed a total of 87 items. Among these, 67 items (i.e., 77% of the questionnaire) were deemed representative (I-CVI = 1), and 73 items (i.e., 84% of the questionnaire) were considered sufficiently clear (I-CVI = 1). Based on expert feedback regarding the length and clarity of the questionnaire, the research team removed seven items. Specifically, one item was removed from the five initially selected to measure the "emotional impairment" dimension of the BAT (Schaufeli et al., 2020). Additionally, six items were removed from the RAC questionnaire (Alameer et al., 2023), resulting in the retention of a single item per dimension (i.e., physical, social, creative, mental, virtual, and outdoor). Finally, 23 items underwent minor linguistic revisions to improve clarity and accessibility for PwID (see Table S1 and S3). 
    80→    80→During the third evaluation cycle, the expert committee reviewed the revised set of 80 items. Of these, 74 items (i.e., 93% of the questionnaire) were rated as representative (I-CVI = 1), and 73 items (i.e., 91% of the questionnaire) were considered sufficiently clear (I-CVI = 1). Following expert recommendations, nine items drawn from the burnout, recovery activities, physical activity, and recovery experiences section were slightly reformulated to further enhance clarity. During the fourth and final consultation cycle, all nine items achieved an I-CVI of 1 for both representativeness and clarity. At the conclusion of this cycle, all 80 items were fully validated by the expert committee (cf. Table 1). The final set of content-validated items is presented in Table S3 in the supplementary material.
    81→    81→Study 2: Questionnaire accessibility test
    82→    82→Method
    83→    83→Ethical Approval
    84→    84→Ethical approval for testing the accessibility of the battery of questionnaires developed for PwID was obtained from the Research Ethics Committee of the XXX (XXX).
    85→    85→Participants and Recruitment Procedure
    86→    86→Two IWSS located in different regions of France (“XXX” and “XXX”) were contacted. These institutions were managed by two distinct associations to ensure heterogeneity in organizational practices. The purpose and objectives of the study were presented to IWSS workers by the department heads or workplace supervisors. A total of 32 PwID at these two IWSS volunteered to participate in the study, and all met the inclusion criteria established by the research team. To be eligible for this testing phase, participants were required to (1) have a diagnosed intellectual disability, (2) be employed at least half-time in an IWSS for a minimum of one month, and (3) have experienced no work stoppage during the month preceding data collection.
    87→    87→Data collection procedure
    88→    88→The questionnaires were administered on-site, in a dedicated room provided by each IWSS, using LimeSurvey on tablets with secure data storage on university servers. Depending on the participants’ reading abilities and levels of autonomy, the questionnaires were administered either individually or in small groups. Participants who were able to read and respond independently completed the questionnaire on their own, whereas those requiring support were assisted by the experimenter, who remained present throughout the session to provide clarification or assistance when needed. 
    89→    89→Informed consent was obtained from all participants, with legal guardian consent secured by institutions when required. Capacity to consent, was assessed using five questions adapted from Arscott (1997). 
