     1→     1→THE BURDEN OF IMPOSED SECRECY 1
  1218→  1218→Psychology, 32(3), 197–202.
  1219→  1219→Lane, J. D., & Wegner, D. M. (1995). The cognitive consequences of secrecy. Journal of
  1220→  1220→Personality and Social Psychology, 69, 237–253. https://doi.org/10.1037/0022-3514.69.2.237
  1221→  1221→le Carré, J. (1974). Tinker tailor soldier spy. Hodder & Stoughton.
  1222→  1222→Lee, K., Ashton, M. C., Morrison, D. L., Cordery, J., & Dunlop, P. D. (2008). Predicting integrity
  1223→  1223→with the HEXACO personality model: Use of self- and observer reports. Journal of
  1224→  1224→Occupational and Organizational Psychology, 81(1), 147–167.
  1225→  1225→https://doi.org/10.1348/096317907X195175
  1226→  1226→Levine, E., Hart, J., Moore, K., Rubin, E., Yadav, K., & Halpern, S. (2018). The surprising costs of
  1227→  1227→silence: Asymmetric preferences for prosocial lies of commission and omission. Journal of
  1228→  1228→Personality and Social Psychology, 114(1), 29–51. https://doi.org/10.1037/pspa0000101
  1229→  1229→Larson D. G. (1985). Helper secrets: invisible stressors in hospice work: Staff support groups and
  1230→  1230→networks are recommended antidotes. American Journal of Hospice Care, 2(6):35-40.
  1231→  1231→Larson, D. G. (1987). Internal Stressors in Nursing Helper Secrets. Journal of Psychosocial Nursing
  1232→  1232→and Mental Health Services, 25(4), 20–27.
  1233→  1233→Larson, D. G., & Chastain, R. L. (1990). Self-concealment: Conceptualization, measurement, and
  1234→  1234→health implications. Journal of Social and Clinical Psychology, 9(4), 439–455.
  1235→  1235→Ledeneva, A. (2011). Open Secrets and Knowing Smiles. East European Politics and
  1236→  1236→Societies, 25(4), 720-736. https://doi.org/10.1177/0888325410388558
  1237→  1237→Love, K. G., Vinson, L., Tolsma, J., & Kaufmann, G. (2008). Symptoms of undercover police
  1238→  1238→officers: A comparison of officers currently, formerly, and without undercover experience.
  1239→  1239→International Journal of Stress Management, 15(2), 136–152. https://doi.org/10.1037/1072-
  1240→  1240→5245.15.2.136
  1241→  1241→
  1242→  1242→THE BURDEN OF IMPOSED SECRECY 47
  1243→  1243→Maas, J., Wismeijer, A. A. J., Van Assen, M. A. L. M., & Aquarius, A. E. A. M. (2012). Is it bad to
  1244→  1244→have secrets? Cognitive preoccupation as a toxic element of secrecy. International Journal of
  1245→  1245→Clinical and Health Psychology, 12(1), 23-37.
  1246→  1246→Maheshwari, S. (2023, March 10). Investigating Hollywood's fixer. The New York Times.
  1247→  1247→Margolis, G. J. (1974). The psychology of keeping secrets. International Review of Psycho-
  1248→  1248→Analysis, 1(3), 291–296.
  1249→  1249→Martin, P., Lizarondo, L., Kumar, S., & Snowdon, D. (2021). Impact of clinical supervision on
  1250→  1250→healthcare organisational outcomes: A mixed methods systematic review. PloS one, 16(11),
  1251→  1251→e0260156. https://doi.org/10.1371/journal.pone.0260156
  1252→  1252→Mathews, A., & Macleod, C. (2005). Cognitive vulnerability to emotional disorders. Annual Review
  1253→  1253→of Clinical Psychology, 1, 167-195. https://doi.org/10.1146/annurev.clinpsy.1.102803.143916
  1254→  1254→McDonald, R. I., Salerno, J. M., Greenaway, K. H., & Slepian, M. L. (2020). Motivated secrecy:
  1255→  1255→Politics, relationships, and regrets. Motivation Science, 6(1), 61-78.
  1256→  1256→https://doi.org/10.1037/mot0000139
  1257→  1257→Michelson, G., van Iterson, A., & Waddington, K. (2010). Gossip in Organizations: Contexts,
  1258→  1258→Consequences, and Controversies. Group and Organization Management, 35(4), 371-
  1259→  1259→390. https://doi.org/10.1177/1059601109360389
  1260→  1260→Miller, L. (2006). Undercover policing: A psychological and operational guide. Journal of Police
  1261→  1261→and Criminal Psychology, 21(2), 1–24. https://doi.org/10.1007/BF02855681
  1262→  1262→Moeck, E. K., Greenaway, K. H., Bianchi, V., Gross, J. J., Koval, P., & Kalokerinos, E. K. (2024).
  1263→  1263→Uncertainty moderates the emotional consequences of reappraisal, social sharing, and
  1264→  1264→rumination in daily life. Emotion, 24(8), 1962–1974. https://doi.org/10.1037/emo0001407
  1265→  1265→Moffitt, T. E., Arseneault, L., Belsky, D., Dickson, N., Hancox, R. J., Harrington, H., Houts, R.,
  1266→  1266→Poulton, R., Roberts, B. W., Ross, S., Sears, M. R., Thomson, W. M., & Caspi, A. (2011). A
  1267→  1267→gradient of childhood self-control predicts health, wealth, and public safety. Proceedings of
  1268→  1268→
  1269→  1269→THE BURDEN OF IMPOSED SECRECY 48
  1270→  1270→the National Academy of Sciences of the United States of America, 108(7), 2693–2698.
  1271→  1271→https://doi.org/10.1073/pnas.1010076108
  1272→  1272→Molnar, B. E., Sprang, G., Killian, K. D., Gottfried, R., Emery, V., & Bride, B. E. (2017).
  1273→  1273→Advancing science and practice for vicarious traumatization/secondary traumatic stress: A
  1274→  1274→research agenda. Traumatology, 23(2), 129–142. https://doi.org/10.1037/trm0000122
  1275→  1275→Near, J.P., & Miceli, M.P. (1985). Organizational dissidence: The case of whistle-blowing. Journal
  1276→  1276→of Business Ethics 4, 1–16. https://doi.org/10.1007/BF00382668
  1277→  1277→Near, J. P., & Miceli, M. P. (1996). Whistle-Blowing: Myth and Reality. Journal of
  1278→  1278→Management, 22(3), 507-526. https://doi.org/10.1177/014920639602200306
  1279→  1279→Ones, D. S., Viswesvaran, C., & Schmidt, F. L. (1993). Comprehensive meta-analysis of integrity
  1280→  1280→test validities: Findings and implications for personnel selection and theories of job
  1281→  1281→performance. Journal of Applied Psychology, 78(4), 679–703. https://doi.org/10.1037/0021-
  1282→  1282→9010.78.4.679
  1283→  1283→Paine, R. (1967). What is gossip about? An alternative hypothesis. Man, 2(2), 278–285.
  1284→  1284→Paoli, L. (2004). Italian Organised Crime: Mafia Associations and Criminal Enterprises. Global
  1285→  1285→Crime, 6(1), 19–31.
  1286→  1286→Paulhus, D. L., & Williams, K. M. (2002). The Dark Triad of personality: Narcissism,
  1287→  1287→Machiavellianism and psychopathy. Journal of Research in Personality, 36(6), 556–563.
  1288→  1288→Pennebaker, J. W. (1989). Confession, Inhibition, and Disease. In L. Berkowitz (Ed.), Advances in
  1289→  1289→Experimental Social Psychology (Vol. 22, pp. 211-244). Academic Press.
  1290→  1290→Peters, K., & Kashima, Y. (2007). From social talk to social action: Shaping the social triad with
  1291→  1291→emotion sharing. Journal of Personality and Social Psychology, 93(5), 780–797.
  1292→  1292→https://doi.org/10.1037/0022-3514.93.5.780
  1293→  1293→Piazza, J., & Bering, J. M. (2010). The coevolution of secrecy and stigmatization: Evidence from
  1294→  1294→the content of distressing secrets. Human Nature, 21(3), 290–308.
  1295→  1295→
  1296→  1296→THE BURDEN OF IMPOSED SECRECY 49
  1297→  1297→Pietrantonio, A. M., Wright, E., Gibson, K. N., Alldred, T., Jacobson, D., & Niec, A. (2013).
  1298→  1298→Mandatory reporting of child abuse and neglect: crafting a positive process for health
  1299→  1299→professionals and caregivers. Child abuse & neglect, 37(2-3), 102–109.
  1300→  1300→https://doi.org/10.1016/j.chiabu.2012.12.007
  1301→  1301→Post, R. C. (1998). Censorship and Silencing. Getty Research Institute, 1998, Available at
  1302→  1302→SSRN: https://ssrn.com/abstract=164148
  1303→  1303→Rogers, T., Zeckhauser, R., Gino, F., Norton, M. I., & Schweitzer, M. E. (2017). Artful paltering:
  1304→  1304→The risks and rewards of using truthful statements to mislead others. Journal of personality
  1305→  1305→and social psychology, 112(3), 456–473. https://doi.org/10.1037/pspi0000081
  1306→  1306→Rosnow, R.L. (1988), Rumor as Communication: A Contextualist Approach. Journal of
  1307→  1307→Communication, 38: 12-28. https://doi.org/10.1111/j.1460-2466.1988.tb02033.x
  1308→  1308→Ryan, R. M., & Deci, E. L. (2000). Self-determination theory and the facilitation of intrinsic
  1309→  1309→motivation, social development, and well-being. American Psychologist, 55(1), 68–78.
  1310→  1310→https://doi.org/10.1037/0003-066X.55.1.68
  1311→  1311→Ryff, C. D., & Singer, B. (1998). The Role of Purpose in Life and Personal Growth in Positive
  1312→  1312→Human Health. In P. T. P. Wong, & P. S. Fry (Eds.), The Human Quest for Meaning: A
  1313→  1313→Handbook of Psychological Research and Clinical Applications (pp. 213-235). Mahwah, NJ:
  1314→  1314→Lawrence Erlbaum Associates, Inc.
  1315→  1315→Schmidt, F. L., & Hunter, J. E. (1998). The validity and utility of selection methods in personnel
  1316→  1316→psychology: Practical and theoretical implications of 85 years of research
  1317→  1317→findings. Psychological Bulletin, 124(2), 262–274. https://doi.org/10.1037/0033-
  1318→  1318→2909.124.2.262
  1319→  1319→Shannon, C. E. (1949). Communication Theory of Secrecy Systems. Bell System Technical Journal,
  1320→  1320→28(4), 656–715.
  1321→  1321→
  1322→  1322→THE BURDEN OF IMPOSED SECRECY 50
  1323→  1323→Shaw, E. D. (2023). The psychology of insider risk: Detection, investigation and case management.
  1324→  1324→CRC Press.
  1325→  1325→Sheldon, K. M., & Elliot, A. J. (1998). Not all personal goals are personal: Comparing autonomous
  1326→  1326→and controlled reasons for goals as predictors of effort and attainment. Personality and Social
  1327→  1327→Psychology Bulletin, 24(5), 546–557. https://doi.org/10.1177/0146167298245010
  1328→  1328→Slepian, M. L., Anicich, E. M., & Halevy, N. (2024). Secrets at work. Organizational Behavior and
  1329→  1329→Human Decision Processes, 183.
  1330→  1330→Slepian, M. L. (2022). A process model of having and keeping secrets. Psychological Review,
  1331→  1331→129(3), 542–563. https://doi.org/10.1037/rev0000282
  1332→  1332→Slepian, M. L., Chun, J. S., & Mason, M. F. (2017). The experience of secrecy. Journal of
  1333→  1333→Personality and Social Psychology, 113(1), 1-33. https://doi.org/10.1037/pspa0000085
  1334→  1334→Slepian, M. L., & Greenaway, K. H. (2018). The benefits and burdens of keeping others'
  1335→  1335→secrets. Journal of Experimental Social Psychology, 78, 220–232.
  1336→  1336→Slepian, M. L., Greenaway, K. H., Camp, N. P., & Galinsky, A. D. (2023). The bright side of
  1337→  1337→secrecy: The energizing effect of positive secrets. Journal of Personality and Social
  1338→  1338→Psychology, 125(5), 1018–1035. https://doi.org/10.1037/pspa0000352
  1339→  1339→Slepian, M. L., Greenaway, K. H., & Masicampo, E. J. (2020). Thinking Through Secrets:
  1340→  1340→Rethinking the Role of Thought Suppression in Secrecy. Personality and Social Psychology
  1341→  1341→Bulletin, 46(10), 1411-1427. https://doi.org/10.1177/0146167219895017
  1342→  1342→Slepian, M. L., & Kirby, J. N. (2018). To Whom Do We Confide Our Secrets?. Personality &
  1343→  1343→social psychology bulletin, 44(7), 1008–1023. https://doi.org/10.1177/0146167218756032
  1344→  1344→Slepian, M. L., & Koch, A. (2021). Identifying the dimensions of secrets to reduce their harms.
  1345→  1345→Journal of Personality and Social Psychology, 120(6), 1431-1456.
  1346→  1346→https://doi.org/10.1037/pspa0000202
