     1→     1→1
    58→    58→instance social desirability (SD), response styles, and memory biases. We have recently argued
    59→    59→that using self-reported craving scales repeatedly in the same experiment (as is usually done
    60→    60→when craving changes are expected after an experimental manipulation), could impair its proper
    61→    61→evaluation at the end of the experiment [24]. Indeed, the initial completion of the craving scale
    62→    62→by the participants could directly act as an alcohol cue, evoking alcohol consumption and
    63→    63→therefore possibly promoting or altering the subjective experience of craving [25]. In other
    64→    64→
    65→    65→4
    66→    66→words, the initial craving scale could have a priming effect on alcohol craving. Additionally,
    67→    67→self-reported craving scales are generally very explicit and therefore possibly vulnerable to
    68→    68→various experimental biases, such as social desirability and demand effects. Social desirability,
    69→    69→or the tendency to respond in a manner that makes one “look good” [26] might significantly
    70→    70→affect the measurement of craving, although this has been little investigated. Demand effects
    71→    71→on the other hand, are related to the fact that participants are not passive responders to the
    72→    72→experimental manipulations. They typically seek to offer a valuable contribution [27] and
    73→    73→therefore to behave according to their understanding of the aim of the study. As a consequence,
    74→    74→any explicit or implicit information about the purpose of the study is likely to affect their
    75→    75→responses and behavior. All the explicit and implicit clues about the purpose of the study are
    76→    76→called “demand characteristics”, because participants use these clues to identify what the
    77→    77→experimenter is “demanding” of them. More recently, demand effects were conceptualized in
    78→    78→three sub-dimensions [28]: cue interpretation (i.e., "the analysis and interpretation of these cues
    79→    79→by the participants to produce a set of conjectures about the purpose of the research"),
    80→    80→sensitivity to demand characteristics (i.e., an expression of interest on behalf of the respondent,
    81→    81→seeking to make sense of the questioning situation with which they are confronted"), and
    82→    82→response motivation (i.e., "the willingness of the individuals being questioned to rely on their
    83→    83→interpretation of the demand characteristics in order to engage in specific response behaviors).
    84→    84→Based on these premises, the explicit nature of self-reported craving scales, especially when
    85→    85→administered twice in the same experiment, is likely to induce specific demand effects in the
    86→    86→participants.
    87→    87→In a recent experiment, we investigated the impact of a pre-test measurement of alcohol
    88→    88→craving on its final assessment, in relation to social desirability and demand effects [24].
    89→    89→Participants were randomly allocated to two experimental groups: a “pre-post” group in which
    90→    90→craving was assessed twice, before and after watching an alcohol-related video; or a “post-only”
    91→    91→
    92→    92→5
    93→    93→group in which craving was assessed only after the video. Social desirability, demand effects,
    94→    94→engagement toward the video, and alcohol consumption levels were also assessed using
    95→    95→validated questionnaires. The results showed that the levels of craving after watching an alcohol
    96→    96→video were higher in heavier drinkers relative to low drinkers. Additionally, the pre-test
    97→    97→assessment of craving had a significant impact on post-test craving, but only in heavier alcohol
    98→    98→drinkers. More precisely, in high alcohol drinkers, alcohol craving was significantly higher after
    99→    99→the video when craving was also assessed before the video. No such effect was observed in low
   100→   100→alcohol drinkers. In contrast, no relationship between self-reported craving and SD or demand
   101→   101→effects was found in that study. Finally, exploratory analyses indicated that engagement toward
   102→   102→the alcohol-related video was a significant mediator of subsequent craving increases.
   103→   103→Since this initial study took place during the COVID-19 lockdown period and considering
   104→   104→its modest sample size, we aimed to assess the robustness of these findings in a non-lockdown
   105→   105→context, using a larger sample size. We took advantage of the participant pool at the University
   106→   106→of Liège to replicate the study on a sample of first-year psychology students.
   107→   107→2. Methods
   108→   108→The present study used the exact same design as the initial study (see [24]). The only
   109→   109→modification was the replacement of the DS36 social desirability scale [29] by the Social
   110→   110→Desirability Scale-17 (SDS-17)[30], measuring social desirability with a one-factor structure
   111→   111→instead of the two-factor structure (DS36). This modification was chosen to shorten the study
   112→   112→duration and because our primary interest was in 'impression management'—the act of
   113→   113→consciously presenting oneself in a favorable light to others—rather than 'self-deceptive
   114→   114→enhancement,' which involves unconsciously seeing oneself in a highly positive manner.
   115→   115→Participants were a hundred-and-forty-two 1st-year psychology students (92% female,
   116→   116→mean age= 19.33, sd= 1.81), recruited through a “participant pool” device of the Faculty of
   117→   117→
   118→   118→6
   119→   119→Psychology at the University of Liège. This high percentage of female participants reflects the
   120→   120→gender distribution within the faculty. Students received course credit for their participation and
   121→   121→took part in an interactive educational session about the study. Exclusion criteria were strictly
   122→   122→the same as in the initial study. Participants were randomly assigned to one of the two
   123→   123→experimental groups: pre-post group (N= 72) vs. post-only group (N= 70). This study was
   124→   124→approved by the Ethics Committee of the Faculty of Psychology, Speech and Language Therapy
   125→   125→and Education of the University (on October the 3rd 2023, reference number: 10968) and was
   126→   126→conducted in accordance with the ethical standards described in the Declaration of Helsinki
   127→   127→(1964) and institutional guidelines. The privacy rights of participants have been observed and
   128→   128→informed consent was obtained.
   129→   129→Following the initial study, we aimed for a sample size of at least 77 participants.
   130→   130→However, given the participant pool setup, we anticipated obtaining a higher number of
   131→   131→subjects.
   132→   132→Statistical analyses were run using R [31]. To examine the effect of repeated measures of
   133→   133→craving, alcohol consumption, and their interaction on final craving levels, a multiple linear
   134→   134→regression analysis was conducted. However, the normality of residuals was not achieved for
   135→   135→this model. Consequently, craving data were square root transformed, which improved the
   136→   136→distribution significantly, but residual normality was still not met due to a floor effect (Shapiro-
   137→   137→Wilk p-value ranging from <.0001 to .007). Despite this, as homoscedasticity was satisfied
   138→   138→(Breusch-Pagan test: p=0.49), the same linear regression model as in the previous study was
   139→   139→applied. To determine if there was a relationship between craving and engagement with the
   140→   140→alcohol-related video, similar to the previous study, a Pearson correlation coefficient was
   141→   141→computed. Finally, Kendall’s Tau correlation coefficients were used to investigate social
   142→   142→desirability and demand characteristics.
   143→   143→
   144→   144→7
   145→   145→3. Results
   146→   146→In relation to the initial study, several effects observed in the current study support their
   147→   147→robustness. However, some effects differed from those in the original study or did not reach
   148→   148→significance, generating new hypotheses.
   149→   149→Consistent Effects.
   150→   150→Firstly, the effect of alcohol consumption levels on craving was significant, with heavier
   151→   151→drinkers reporting higher craving levels following video exposure (Figure 1). This effect was
   152→   152→medium-sized (t = 2.107, p = .036, η²p = .077), aligning with previous results (t = 3.47, p <
   153→   153→.001, η²p = .09). Another effect that closely replicated the original study was the increase in
   154→   154→craving after video exposure within the “pre-post group” (V = 1315, p = .003, r = .29).
   155→   155→Figure 1.
   156→   156→Relationship Between the Severity of Alcohol Consumption (AUDIT-C score) and Post-Test
   157→   157→Alcohol Craving in the Two Groups.
   158→   158→Note. Raw craving scores have been square root transformed. The light green and dark green (grey in
   159→   159→printed version) areas around the regression lines represent the confidence intervals at 95 %. The green
   160→   160→(or grey in printed version) triangles and dots represent individual data.
   161→   161→
   162→   162→8
   163→   163→For the relationship between craving and engagement (the sum of all subdimensions), a
   164→   164→significant, positive, medium-sized correlation was observed (r = .42, p < .001). This finding
   165→   165→closely corresponds to the previous study’s results (r = .44, p < .001). Figure 2 provides the
   166→   166→scatter plot with a regression line illustrating this relationship between craving and engagement.
   167→   167→Figure 2.
   168→   168→Relationship Between Craving and Video Engagement.
   169→   169→Note. Blue dots are individual data.
   170→   170→The association between social desirability, demand characteristics, and post-
   171→   171→experiment craving was analyzed using Kendall’s tau correlations. Consistent with the initial
   172→   172→study, no significant relationship was found between social desirability and craving (τ = -0.06,
   173→   173→p = 0.86). Similarly, for demand characteristics, none of the subdimensions showed significant
   174→   174→correlations with craving (response bias: τ = -0.010, p = 0.94, cue interpretation: τ = 0.05, p =
   175→   175→0.86, sensitivity to demand characteristics (STDC): τ = 0.14, p = 0.27). Table 1 displays
   176→   176→Kendall’s tau correlation coefficients for craving alongside social desirability and demand
   177→   177→characteristics.
   178→   178→
   179→   179→9
   180→   180→Table 1.
   181→   181→Kendall’s tau correlation coefficients for post-video craving and social desirability, and
   182→   182→demand characteristics variables.
   183→   183→Variable Kendall’s Adjusted Raw CI CI
   184→   184→Tau P-Value P-Value Lower Upper
   185→   185→(Adjusted) (Adjusted)
   186→   186→SDS -0.06 0.860 0.512 -0.31 0.20
   187→   187→CI 0.05 0.860 0.516 -0.20 0.31
   188→   188→RB -0.01 0.947 0.900 -0.27 0.25
   189→   189→STDC 0.14 0.274 0.098 -0.12 0.38
   190→   190→Note. SDS= Social desirability scale, CI= cue interpretation, RB= response bias, STDC= sensitivity to
   191→   191→demand characteristics
   192→   192→New/Non-Replicated Effects.
   193→   193→Contrary to the initial study, no significant effect of repeated measurements was found
   194→   194→(t = -1.605, p = .110, η²p = .005), nor was there a significant interaction with alcohol
   195→   195→consumption level (t = 0.805, p = .422, η²p < .001) (see Figure 1). The regression model
   196→   196→accounted for 8.95% of the variance in self-reported craving (F(3,138)= 5.621; p = .001,
   197→   197→adjusted R2 = .089). The correlations between AUDIT-C and craving did not differ significantly
   198→   198→between groups as they did in the initial study (q=0.08), although this correlation was only
   199→   199→statistically significant in the “pre-post” group (pre-post group: τ =0.25, p=0.005; post-only
   200→   200→group: τ =0.17, p=0.05).
   201→   201→Re-examination of Initial Data.
   202→   202→Given the lack of replication of the original interaction effect between repeated alcohol
   203→   203→craving measurements and alcohol consumption levels, we questioned whether this discrepancy
   204→   204→might be due to the predominantly female sample in the present study. To investigate this
   205→   205→possibility, we reanalyzed the original data, examining potential gender effects. Figure 3 shows
   206→   206→the linear regression analysis from the initial study, stratified by gender. Results indicated a
   207→   207→
   208→   208→10
   209→   209→large interaction effect between alcohol consumption and repeated measurements in men (t = -
   210→   210→2.812, p = .009, η²p = .233), whereas this effect was absent in women (t = 0.283, p = .778, η²p
   211→   211→= .002).
   212→   212→Figure 3.
   213→   213→Relationship between the severity of alcohol consumption (AUDIT-C score) and post-test
   214→   214→alcohol craving in the pre-post vs post-only groups, for females and males.
   215→   215→Note. The light blue and dark blue areas (grey in the printed version) around the regression lines
   216→   216→represent the confidence intervals at 95 %. The light and dark blue (or grey in printed version)
   217→   217→triangles and dots represent individual data.
   218→   218→4. Discussion
   219→   219→The primary objective of this study was to determine whether our initial findings could be
   220→   220→self-replicated outside the context of the covid-19 lockdown. The initial study examined
   221→   221→whether repeated measurements of craving influenced its assessment after watching an alcohol-
   222→   222→related video, considering social desirability and demand effects. The findings of the initial
   223→   223→study revealed significant effects of the repeated measurement of craving, alcohol consumption
   224→   224→level, and their interaction, suggesting that pre-experimental craving measurements elevated
   225→   225→post-experimental levels, but only in heavy drinkers. No evidence was found linking these
   226→   226→
   227→   227→11
   228→   228→changes to social desirability or demand effects. Further analyses also indicated that the increase
   229→   229→in craving in heavy drinkers was mediated by a stronger engagement with the alcohol-related
   230→   230→video.
   231→   231→The present study replicated most results of the initial study, strengthening the robustness
   232→   232→of the initial findings. In both studies, level of alcohol consumption significantly influenced
   233→   233→cue-induced craving, and, when repeated assessments were conducted, craving levels increased
   234→   234→following cue exposure compared to pre-exposure levels, indicating successful craving
   235→   235→induction. Similar effects were documented in the literature over recent decades [25,32–35].
   236→   236→These results demonstrate that the video cue exposure used in both studies successfully induced
   237→   237→subjective craving and effectively differentiated between light and heavy drinkers.
   238→   238→Notably, the impact of engagement was also replicated, with a correlation of similar
   239→   239→magnitude in the two studies (initial study: r = .44; present study: r = .42). This finding provides
   240→   240→further support for our hypothesis that the level of engagement with alcohol-related stimuli
   241→   241→(whether in a video format or other media) is a critical factor in craving induction.
   242→   242→In both studies, there was no indication of a statistically significant effect of social
   243→   243→desirability, or demand characteristics on cue-induced craving. This indicates that self-reported
   244→   244→alcohol craving was not significantly affected by participants' tendencies to present themselves
   245→   245→in a socially desirable manner or to conform to perceived experimental expectations. The
   246→   246→absence of such biases enhances the validity of the experimental findings on craving, suggesting
   247→   247→that the responses were mainly driven by experimental manipulations, such as alcohol cue
   248→   248→exposure. However, future research could further validate this conclusion by using implicit
   249→   249→measures of craving or incorporating additional checks to detect potential subtle influences of
   250→   250→social desirability and demand characteristics.
   251→   251→
   252→   252→12
   253→   253→Since the effects of repeated measurements of craving were not replicated in the present
   254→   254→study, we questioned what differences between the two studies might explain these
   255→   255→discrepancies. A major difference was the gender ratio. Participants in the second study were
   256→   256→recruited from a "participant pool" in the Faculty of Psychology, resulting in a very high
   257→   257→proportion of female participants, reflecting the faculty's gender distribution. Consequently, we
   258→   258→reanalyzed the data from the initial study to explore potential gender effects. This analysis
   259→   259→revealed a significant gender effect (Figure 3) with a large interaction effect between alcohol
   260→   260→consumption and repeated measurements in men, whereas this effect was absent in women.
   261→   261→Therefore, the two studies yielded similar effects when gender is included in the analyses. We
   262→   262→also checked whether differences in AUDIT-C scores or levels of engagement could act as
   263→   263→confounding variables explaining the observed gender difference; however, this was not the
   264→   264→case in our data (AUDIT-C: W= 745, p=0.35, r= 0.11 CI95% -0.12 - 0.21; Engagement:
   265→   265→W=680.5, p=0.83, r=0.026, CI 95%, -0.22 – 0.05). However, these analyses were not part of
   266→   266→the initial study design, and the sample sizes were relatively small (20 women and 15 men in
   267→   267→the pre-post group, and 24 women and 15 men in the post-only group). Therefore, further
   268→   268→research is needed to confirm these conclusions.
   269→   269→This observed gender difference might be related to gender stereotypes. For women, the
   270→   270→reported levels of post-video craving were consistent with their usual alcohol consumption:
   271→   271→light drinkers reported low craving, while heavier drinkers reported higher levels of craving,
   272→   272→regardless of the repeated measurements. In contrast, a different pattern emerged for men. When
   273→   273→craving was assessed only after the video, the reported levels were unrelated to their drinking
   274→   274→habits. Their responses seemed to be directly influenced by the cue exposure itself, potentially
   275→   275→activating social stereotypes that portray heavy drinking as socially positive for men. However,
   276→   276→the pre-video measurement of craving appeared to anchor their reported levels to their drinking
   277→   277→
   278→   278→13
   279→   279→habits, subsequently influencing their post-video responses. This speculative explanation
   280→   280→clearly requires further confirmation in future studies.
   281→   281→In conclusion, the present results suggest that an initial pre-exposure craving measurement
   282→   282→could significantly impact the final craving assessment in men, but not in women. Moreover,
   283→   283→the way individuals engage with alcohol-related videos is significantly related to increased
   284→   284→craving for alcohol afterwards. These findings also confirm the absence of social desirability
   285→   285→and demand effects observed in our previous study. Further investigations are needed to
   286→   286→determine whether these effects of an initial craving measure are beneficial or represent a
   287→   287→significant bias in craving studies, and why they may not apply to women.
   288→   288→Author contributions
   289→   289→EQ: Methodology, Conceptualization, Writing - Review & Editing, Supervision; MH:
   290→   290→Methodology, Conceptualization, Project administration, Formal analysis, Methodology,
   291→   291→Investigation, Data curation, Writing – Original Draft, Visualization.
   292→   292→Funding
   293→   293→This work was supported by the University of Liège. Michelle Heck is a Research Fellow of
   294→   294→the Fonds de la Recherche Scientifique FNRS. Funding agencies had no role in study design,
   295→   295→collection, analysis and interpretation of data, writing of the report or decision to submit the
   296→   296→article for publication.
   297→   297→Declarations of competing interest
   298→   298→Authors declare no real or potential conflict of interest in any form.
   299→   299→Data Availability Statement
   300→   300→All data underlying the findings of this study are openly available on the Open Science
   301→   301→Framework (OSF) at: https://osf.io/erjx5/files/osfstorage .
   302→   302→
   303→   303→14
   304→   304→Declaration of generative AI and AI-assisted technologies in the writing process
   305→   305→During the preparation of this work the author(s) used ChatGPT and Microsoft Copilot in order
   306→   306→to improve readability and language of the manuscript. After using this tool/service, the authors
   307→   307→reviewed and edited the content as needed and take full responsibility for the content of the
   308→   308→published article.
   309→   309→
   310→   310→15
   311→   311→5. References
   312→   312→[1] Cavicchioli M, Vassena G, Movalli M, Maffei C. Is craving a risk factor for substance use
   313→   313→among treatment-seeking individuals with alcohol and other drugs use disorders? A meta-
   314→   314→analytic review. Drug Alcohol Depend 2020;212:108002.
   315→   315→https://doi.org/10.1016/j.drugalcdep.2020.108002.
   316→   316→[2] Green R, Grodin E, Lim AC, Venegas A, Bujarski S, Krull J, et al. The Interplay Between
   317→   317→Subjective Response to Alcohol, Craving, and Alcohol Self-Administration in the Human
   318→   318→Laboratory. Alcohol Clin Exp Res 2019;43:907–15. https://doi.org/10.1111/acer.14001.
   319→   319→[3] Hasin DS, O’Brien CP, Auriacombe M, Borges G, Bucholz K, Budney A, et al. DSM-5
   320→   320→Criteria for Substance Use Disorders: Recommendations and Rationale. Am J Psychiatry
   321→   321→2013;170:834–51. https://doi.org/10.1176/appi.ajp.2013.12060782.
   322→   322→[4] Hisler GC, Rothenberger SD, Clark DB, Hasler BP. Is there a 24-hour rhythm in alcohol
   323→   323→craving and does it vary by sleep/circadian timing? Chronobiol Int 2021;38:109–21.
   324→   324→https://doi.org/10.1080/07420528.2020.1838532.
   325→   325→[5] Marsden E, Murphy JG, MacKillop J, Amlung M. Alcohol cues increase behavioral
   326→   326→economic demand and craving for alcohol in nontreatment-seeking and treatment-seeking
   327→   327→heavy drinkers. Alcohol Clin Exp Res 2023;47:2149–60.
   328→   328→https://doi.org/10.1111/acer.15190.
   329→   329→[6] Sayette MA. The Role of Craving in Substance Use Disorders: Theoretical and
   330→   330→Methodological Issues. Annu Rev Clin Psychol 2016;12:407–33.
   331→   331→https://doi.org/10.1146/annurev-clinpsy-021815-093351.
   332→   332→[7] Ye J, Garrison KA, Lacadie C, Potenza MN, Sinha R, Goldfarb EV, et al. Network state
   333→   333→dynamics underpin craving in a transdiagnostic population. MedRxiv Prepr Serv Health
   334→   334→Sci 2023:2023.10.03.23296454. https://doi.org/10.1101/2023.10.03.23296454.
   335→   335→[8] Tiffany ST, Wray JM. The clinical significance of drug craving. Ann N Y Acad Sci
   336→   336→2012;1248:1–17. https://doi.org/10.1111/j.1749-6632.2011.06298.x.
   337→   337→[9] Vafaie N, Kober H. Association of Drug Cues and Craving With Drug Use and Relapse:
   338→   338→A Systematic Review and Meta-analysis. JAMA Psychiatry 2022;79:641–50.
   339→   339→https://doi.org/10.1001/jamapsychiatry.2022.1240.
   340→   340→[10] American Psychiatric Association. Diagnostic and Statistical Manual of Mental Disorders.
   341→   341→Fifth Edition. American Psychiatric Association; 2013.
   342→   342→https://doi.org/10.1176/appi.books.9780890425596.
   343→   343→[11] Antons S, Brand M, Potenza MN. Neurobiology of cue-reactivity, craving, and inhibitory
   344→   344→control in non-substance addictive behaviors. J Neurol Sci 2020;415:116952.
   345→   345→https://doi.org/10.1016/j.jns.2020.116952.
   346→   346→[12] Flaudias V, Heeren A, Brousse G, Maurage P. Toward a Triadic Approach to Craving in
   347→   347→Addictive Disorders: The Metacognitive Hub Model. Harv Rev Psychiatry 2019;27:326–
   348→   348→31. https://doi.org/10.1097/HRP.0000000000000225.
   349→   349→[13] Skinner MD, Aubin H-J. Craving’s place in addiction theory: contributions of the major
   350→   350→models. Neurosci Biobehav Rev 2010;34:606–23.
   351→   351→https://doi.org/10.1016/j.neubiorev.2009.11.024.
   352→   352→[14] Bottlender M, Soyka M. Impact of craving on alcohol relapse during, and 12 months
   353→   353→following, outpatient treatment. Alcohol Alcohol Oxf Oxfs 2004;39:357–61.
   354→   354→https://doi.org/10.1093/alcalc/agh073.
   355→   355→[15] Schneekloth TD, Biernacka JM, Hall-Flavin DK, Karpyak VM, Frye MA, Loukianova
   356→   356→LL, et al. Alcohol Craving as a Predictor of Relapse. Am J Addict 2012;21:S20–6.
   357→   357→https://doi.org/10.1111/j.1521-0391.2012.00297.x.
   358→   358→[16] Sliedrecht W, Seesink HJ, Vrijmoeth C, de Waart R, Wiers RW, Ostafin B, et al. Alcohol
   359→   359→use disorder relapse factors: an exploratory investigation of craving, alcohol dependence
   360→   360→
   361→   361→16
   362→   362→severity, and meaning in life. Addict Res Theory 2022;30:351–9.
   363→   363→https://doi.org/10.1080/16066359.2022.2040488.
   364→   364→[17] Stohs ME, Schneekloth TD, Geske JR, Biernacka JM, Karpyak VM. Alcohol Craving
   365→   365→Predicts Relapse After Residential Addiction Treatment. Alcohol Alcohol 2019;54:167–
   366→   366→72. https://doi.org/10.1093/alcalc/agy093.
   367→   367→[18] Witteman J, Post H, Tarvainen M, de Bruijn A, Perna EDSF, Ramaekers JG, et al. Cue
   368→   368→reactivity and its relation to craving and relapse in alcohol dependence: a combined
   369→   369→laboratory and field study. Psychopharmacology (Berl) 2015;232:3685–96.
   370→   370→https://doi.org/10.1007/s00213-015-4027-6.
   371→   371→[19] Murphy CM, Stojek MK, Few LR, Rothbaum AO, MacKillop J. Craving as an alcohol
   372→   372→use disorder symptom in DSM-5: An empirical examination in a treatment-seeking
   373→   373→sample. Exp Clin Psychopharmacol 2014;22:43–9. https://doi.org/10.1037/a0034535.
   374→   374→[20] Field M, Munafò MR, Franken IHA. A meta-analytic investigation of the relationship
   375→   375→between attentional bias and subjective craving in substance abuse. Psychol Bull
   376→   376→2009;135:589–607. https://doi.org/10.1037/a0015843.
   377→   377→[21] Soleymani A, Ivanov Y, Mathot S, de Jong PJ. Free-viewing multi-stimulus eye tracking
   378→   378→task to index attention bias for alcohol versus soda cues: Satisfactory reliability and
   379→   379→criterion validity. Addict Behav 2020;100:106117.
   380→   380→https://doi.org/10.1016/j.addbeh.2019.106117.
   381→   381→[22] Kavanagh DJ, Statham DJ, Feeney GFX, Young RMcD, May J, Andrade J, et al.
   382→   382→Measurement of alcohol craving. Addict Behav 2013;38:1572–84.
   383→   383→https://doi.org/10.1016/j.addbeh.2012.08.004.
   384→   384→[23] Sayette MA, Shiffman S, Tiffany ST, Niaura RS, Martin CS, Schadel WG. The
   385→   385→measurement of drug craving. Addiction 2000;95:189–210.
   386→   386→https://doi.org/10.1080/09652140050111762.
   387→   387→[24] Heck M, Quertemont E, Simon J. Impact of a pre-test measurement of alcohol craving in
   388→   388→cue-exposure studies: relationship with social desirability and demand effects. Alcohol
   389→   389→2024;115:41–52. https://doi.org/10.1016/j.alcohol.2023.08.013.
   390→   390→[25] Simon J, Etienne A-M, Bouchard S, Quertemont E. Alcohol Craving in Heavy and
   391→   391→Occasional Alcohol Drinkers After Cue Exposure in a Virtual Environment: The Role of
   392→   392→the Sense of Presence. Front Hum Neurosci 2020;14:124.
   393→   393→https://doi.org/10.3389/fnhum.2020.00124.
   394→   394→[26] Paulhus DL. Measurement and Control of Response Bias. Meas. Personal. Soc. Psychol.
   395→   395→Attitudes, Elsevier; 1991, p. 17–59. https://doi.org/10.1016/B978-0-12-590241-0.50006-
   396→   396→X.
   397→   397→[27] Orne MT. On the social psychology of the psychological experiment: With particular
   398→   398→reference to demand characteristics and their implications. Am Psychol 1962;17:776–83.
   399→   399→https://doi.org/10.1037/h0043424.
   400→   400→[28] Herbert M. Que se passe-t-il lorsque les répondants à un questionnaire tentent de deviner
   401→   401→l’objectif de recherche ? Le biais du répondant: conceptualisation, mesure et étude
   402→   402→d’impact, Aix-Les-Bains (France): 2007.
   403→   403→[29] Tournois J, Mesnil F, Kop J-L. Autoduperie et hétéroduperie: Un instrument de mesure
   404→   404→de la désiranilité sociale. Eur Rev Appl Sociol 2000;50:219–33.
   405→   405→[30] Stöber J. The Social Desirability Scale-17 (SDS-17): Convergent validity, discriminant
   406→   406→validity, and relationship with age. Eur J Psychol Assess 2001;17:222–32.
   407→   407→https://doi.org/10.1027/1015-5759.17.3.222.
   408→   408→[31] R Core Team. _R: A Language and Environment for Statistical Computing_. 2024.
   409→   409→[32] Blaine SK, Nautiyal N, Hart R, Guarnaccia J b., Sinha R. Craving, cortisol and behavioral
   410→   410→alcohol motivation responses to stress and alcohol cue contexts and discrete cues in binge
   411→   411→
   412→   412→17
   413→   413→and non-binge drinkers. Addict Biol 2019;24:1096–108.
   414→   414→https://doi.org/10.1111/adb.12665.
   415→   415→[33] Carter BL, Tiffany ST. Meta-analysis of cue-reactivity in addiction research. Addiction
   416→   416→1999;94:327–40. https://doi.org/10.1046/j.1360-0443.1999.9433273.x.
   417→   417→[34] Jones A, Rose AK, Cole J, Field M. Effects of Alcohol Cues on Craving and Ad Libitum
   418→   418→Alcohol Consumption in Social Drinkers: The Role of Disinhibition. J Exp Psychopathol
   419→   419→2013;4:239–49. https://doi.org/10.5127/jep.031912.
   420→   420→[35] Kiyak C, Simonetti ME, Norton S, Deluca P. The efficacy of cue exposure therapy on
   421→   421→alcohol use disorders: A quantitative meta-analysis and systematic review. Addict Behav
   422→   422→2023;139:107578. https://doi.org/10.1016/j.addbeh.2022.107578.
