     1→     1→[
    95→    95→    "date_created": "",
    96→    96→    "link": "",
    97→    97→    "status": "discarded",
    98→    98→    "score": 0,
    99→    99→    "source": "title"
   100→   100→  },
   101→   101→  {
   102→   102→    "compact_id": "drtvb",
   103→   103→    "osf_id": "drtvb_v1",
   104→   104→    "title": "What is Evaluative Conditioning Anyway? A Response to De Houwer (2026)",
   105→   105→    "description": "Score 0 (no clinical keywords)",
   106→   106→    "date_created": "",
   107→   107→    "link": "",
   108→   108→    "status": "discarded",
   109→   109→    "score": 0,
   110→   110→    "source": "title"
   111→   111→  },
   112→   112→  {
   113→   113→    "compact_id": "5n64t",
   114→   114→    "osf_id": "5n64t_v4",
   115→   115→    "title": "Working with Circular Data: A Tutorial for Cognitive and Behavioral Research",
   116→   116→    "description": "Score 0 (no clinical keywords)",
   117→   117→    "date_created": "",
   118→   118→    "link": "",
   119→   119→    "status": "discarded",
   120→   120→    "score": 0,
   121→   121→    "source": "title"
   122→   122→  },
   123→   123→  {
   124→   124→    "compact_id": "4byd3",
   125→   125→    "osf_id": "4byd3_v1",
   126→   126→    "title": "Effects of Cognitive Warmup on Cognitive Performance",
   127→   127→    "description": "Score 0 (no clinical keywords)",
   128→   128→    "date_created": "",
   129→   129→    "link": "",
   130→   130→    "status": "discarded",
   131→   131→    "score": 0,
   132→   132→    "source": "title"
   133→   133→  },
   134→   134→  {
   135→   135→    "compact_id": "nzjhu",
   136→   136→    "osf_id": "nzjhu_v2",
   137→   137→    "title": "Inference of light-source positions and of transparency in brightness illusion displays (Digital Typeset Edition)",
   138→   138→    "description": "Hard excluded (non-clinical topic)",
   139→   139→    "date_created": "",
   140→   140→    "link": "",
   141→   141→    "status": "discarded",
   142→   142→    "score": 0,
   143→   143→    "source": "title"
   144→   144→  },
   145→   145→  {
   146→   146→    "compact_id": "2jekz",
   147→   147→    "osf_id": "2jekz_v1",
   148→   148→    "title": "Comments on “Animal personality is a class of variation not a set of traits” by Réale, Dall, and Dingemanse (2026). Praise, and a pathway for integrating the study of personality evolution",
   149→   149→    "description": "Hard excluded (non-clinical topic)",
   150→   150→    "date_created": "",
   151→   151→    "link": "",
   152→   152→    "status": "discarded",
   153→   153→    "score": 0,
   154→   154→    "source": "title"
   155→   155→  },
   156→   156→  {
   157→   157→    "compact_id": "632re",
   158→   158→    "osf_id": "632re_v1",
   159→   159→    "title": "Researchers in the behavioural and brain sciences can use e-values to safely optionally stop during data collection",
   160→   160→    "description": "Score 0 (no clinical keywords)",
   161→   161→    "date_created": "",
   162→   162→    "link": "",
   163→   163→    "status": "discarded",
   164→   164→    "score": 0,
   165→   165→    "source": "title"
   166→   166→  },
   167→   167→  {
   168→   168→    "compact_id": "fm9vz",
   169→   169→    "osf_id": "fm9vz_v3",
   170→   170→    "title": "Model-based evidence for task-dependent representations in psychological similarity and working memory",
   171→   171→    "description": "Score 0 (no clinical keywords)",
   172→   172→    "date_created": "",
   173→   173→    "link": "",
   174→   174→    "status": "discarded",
   175→   175→    "score": 0,
   176→   176→    "source": "title"
   177→   177→  },
   178→   178→  {
   179→   179→    "compact_id": "tbvq2",
   180→   180→    "osf_id": "tbvq2_v1",
   181→   181→    "title": "The Role of Human Agency in Human-AI Co-Creativity",
   182→   182→    "description": "Score 0 (no clinical keywords)",
   183→   183→    "date_created": "",
   184→   184→    "link": "",
   185→   185→    "status": "discarded",
   186→   186→    "score": 0,
   187→   187→    "source": "title"
   188→   188→  },
   189→   189→  {
   190→   190→    "compact_id": "msqpu",
   191→   191→    "osf_id": "msqpu_v1",
   192→   192→    "title": "Fixation durations are more than a correlate of an artificial neural network parameter",
   193→   193→    "description": "Score 0 (no clinical keywords)",
   194→   194→    "date_created": "",
   195→   195→    "link": "",
   196→   196→    "status": "discarded",
   197→   197→    "score": 0,
   198→   198→    "source": "title"
   199→   199→  },
   200→   200→  {
   201→   201→    "compact_id": "zea9c",
   202→   202→    "osf_id": "zea9c_v1",
   203→   203→    "title": "Arts, cultural, and creative engagement in the United States: a cluster analysis of daily time use patterns",
   204→   204→    "description": "Score 0 (no clinical keywords)",
   205→   205→    "date_created": "",
   206→   206→    "link": "",
   207→   207→    "status": "discarded",
   208→   208→    "score": 0,
   209→   209→    "source": "title"
   210→   210→  },
   211→   211→  {
   212→   212→    "compact_id": "n8c6t",
   213→   213→    "osf_id": "n8c6t_v1",
   214→   214→    "title": "MRIHeadScan: An Automated Pipeline for Quantifying Structural Brain Asymmetry and Statistical Rarity",
   215→   215→    "description": "Score 0 (no clinical keywords)",
   216→   216→    "date_created": "",
   217→   217→    "link": "",
   218→   218→    "status": "discarded",
   219→   219→    "score": 0,
   220→   220→    "source": "title"
   221→   221→  },
   222→   222→  {
   223→   223→    "compact_id": "m5bne",
   224→   224→    "osf_id": "m5bne_v1",
   225→   225→    "title": "Cognitive Functions versus Psychological States in Juggling Performance: A Cross-Sectional Study from the TuJuggling Trial",
   226→   226→    "description": "Score 0 (no clinical keywords)",
   227→   227→    "date_created": "",
   228→   228→    "link": "",
   229→   229→    "status": "discarded",
   230→   230→    "score": 0,
   231→   231→    "source": "title"
   232→   232→  },
   233→   233→  {
   234→   234→    "compact_id": "m2vuz",
   235→   235→    "osf_id": "m2vuz_v1",
   236→   236→    "title": "Free Will to Imagine: Creative Agency as a Metacognitive Feeling",
   237→   237→    "description": "Score 0 (no clinical keywords)",
   238→   238→    "date_created": "",
   239→   239→    "link": "",
   240→   240→    "status": "discarded",
   241→   241→    "score": 0,
   242→   242→    "source": "title"
   243→   243→  },
   244→   244→  {
   245→   245→    "compact_id": "74ue3",
   246→   246→    "osf_id": "74ue3_v1",
   247→   247→    "title": "A Developmental Map of Pathogen-Avoidance Behaviors",
   248→   248→    "description": "Score 0 (no clinical keywords)",
   249→   249→    "date_created": "",
   250→   250→    "link": "",
   251→   251→    "status": "discarded",
   252→   252→    "score": 0,
   253→   253→    "source": "title"
   254→   254→  },
   255→   255→  {
   256→   256→    "compact_id": "qub93",
   257→   257→    "osf_id": "qub93_v1",
   258→   258→    "title": "Temporal interval judgments are affected by stimulus order but not spatial distance",
   259→   259→    "description": "Hard excluded (non-clinical topic)",
   260→   260→    "date_created": "",
   261→   261→    "link": "",
   262→   262→    "status": "discarded",
   263→   263→    "score": 0,
   264→   264→    "source": "title"
   265→   265→  },
   266→   266→  {
   267→   267→    "compact_id": "5j4qt",
   268→   268→    "osf_id": "5j4qt_v1",
   269→   269→    "title": "Who wrote the story? AI authorship beliefs alter the brain's semantic prediction",
   270→   270→    "description": "Score 0 (no clinical keywords)",
   271→   271→    "date_created": "",
   272→   272→    "link": "",
   273→   273→    "status": "discarded",
   274→   274→    "score": 0,
   275→   275→    "source": "title"
   276→   276→  },
   277→   277→  {
   278→   278→    "compact_id": "pk7e3",
   279→   279→    "osf_id": "pk7e3_v4",
   280→   280→    "title": "Neural Language Models’ sensitivity to long-distance dependencies and their island constraints is not universal: a comparison between English and Dutch humans and models",
   281→   281→    "description": "Hard excluded (non-clinical topic)",
   282→   282→    "date_created": "",
   283→   283→    "link": "",
   284→   284→    "status": "discarded",
   285→   285→    "score": 0,
   286→   286→    "source": "title"
   287→   287→  },
   288→   288→  {
   289→   289→    "compact_id": "zmgac",
   290→   290→    "osf_id": "zmgac_v1",
   291→   291→    "title": "Developmental changes in attention to faces in naturalistic family scenes",
   292→   292→    "description": "Score 0 (no clinical keywords)",
   293→   293→    "date_created": "",
   294→   294→    "link": "",
   295→   295→    "status": "discarded",
   296→   296→    "score": 0,
   297→   297→    "source": "title"
   298→   298→  },
   299→   299→  {
   300→   300→    "compact_id": "s47xz",
   301→   301→    "osf_id": "s47xz_v1",
   302→   302→    "title": "The Joint Effects of Measurement Error and Model Misspecification on Statistical Interactions",
   303→   303→    "description": "Score 0 (no clinical keywords)",
   304→   304→    "date_created": "",
   305→   305→    "link": "",
   306→   306→    "status": "discarded",
   307→   307→    "score": 0,
   308→   308→    "source": "title"
   309→   309→  },
   310→   310→  {
   311→   311→    "compact_id": "8daky",
   312→   312→    "osf_id": "8daky_v1",
   313→   313→    "title": "Handing over control: A longitudinal study of delegation and disclosure in human-AI interaction",
   314→   314→    "description": "Score 0 (no clinical keywords)",
   315→   315→    "date_created": "",
   316→   316→    "link": "",
   317→   317→    "status": "discarded",
   318→   318→    "score": 0,
   319→   319→    "source": "title"
   320→   320→  },
   321→   321→  {
   322→   322→    "compact_id": "u6tnx",
   323→   323→    "osf_id": "u6tnx_v1",
   324→   324→    "title": "No Escape from Behavior in Evaluating Compositionality",
   325→   325→    "description": "Score 0 (no clinical keywords)",
   326→   326→    "date_created": "",
   327→   327→    "link": "",
   328→   328→    "status": "discarded",
   329→   329→    "score": 0,
   330→   330→    "source": "title"
   331→   331→  },
   332→   332→  {
   333→   333→    "compact_id": "vdxz2",
   334→   334→    "osf_id": "vdxz2_v2",
   335→   335→    "title": "An Individual-Level Paradigm for Research on Deception Cues: An Urgent Proposal",
   336→   336→    "description": "Score 0 (no clinical keywords)",
   337→   337→    "date_created": "",
   338→   338→    "link": "",
   339→   339→    "status": "discarded",
   340→   340→    "score": 0,
   341→   341→    "source": "title"
   342→   342→  },
   343→   343→  {
   344→   344→    "compact_id": "khfnj",
   345→   345→    "osf_id": "khfnj_v1",
   346→   346→    "title": "Foundations of English as a Foreign Language Literacy: Cognitive and Linguistic Contributions to English Reading and Spelling in Young German Learners",
   347→   347→    "description": "Score 0 (no clinical keywords)",
   348→   348→    "date_created": "",
   349→   349→    "link": "",
   350→   350→    "status": "discarded",
   351→   351→    "score": 0,
   352→   352→    "source": "title"
   353→   353→  },
   354→   354→  {
   355→   355→    "compact_id": "dm82w",
   356→   356→    "osf_id": "dm82w_v1",
   357→   357→    "title": "Overall attitudes towards quantum computing are more positive than overall attitudes towards artificial intelligence considering also knowledge levels",
   358→   358→    "description": "Score 0 (no clinical keywords)",
   359→   359→    "date_created": "",
   360→   360→    "link": "",
   361→   361→    "status": "discarded",
   362→   362→    "score": 0,
   363→   363→    "source": "title"
   364→   364→  },
   365→   365→  {
   366→   366→    "compact_id": "f6xys",
   367→   367→    "osf_id": "f6xys_v2",
   368→   368→    "title": "A systematic review and meta-analysis of efficacy beliefs in pro-environmental behavior change",
   369→   369→    "description": "Score 0 (no clinical keywords)",
   370→   370→    "date_created": "",
   371→   371→    "link": "",
   372→   372→    "status": "discarded",
   373→   373→    "score": 0,
   374→   374→    "source": "title"
   375→   375→  },
   376→   376→  {
   377→   377→    "compact_id": "9nf7t",
   378→   378→    "osf_id": "9nf7t_v1",
   379→   379→    "title": "Whole-brain anatomical and temporal patterns  hypothesized to be evoked during a false-belief fMRI task",
   380→   380→    "description": "Score 0 (no clinical keywords)",
   381→   381→    "date_created": "",
   382→   382→    "link": "",
   383→   383→    "status": "discarded",
   384→   384→    "score": 0,
   385→   385→    "source": "title"
   386→   386→  },
   387→   387→  {
   388→   388→    "compact_id": "kd9et",
   389→   389→    "osf_id": "kd9et_v6",
   390→   390→    "title": "Minimum Cost Psychological Defense: Theoretical Construction and Anti-Fraud Application",
   391→   391→    "description": "Score 0 (no clinical keywords)",
   392→   392→    "date_created": "",
   393→   393→    "link": "",
   394→   394→    "status": "discarded",
   395→   395→    "score": 0,
   396→   396→    "source": "title"
   397→   397→  },
   398→   398→  {
   399→   399→    "compact_id": "6fxjv",
   400→   400→    "osf_id": "6fxjv_v1",
   401→   401→    "title": "Realistic deepfakes are detected better from a single glance than deliberate inspection",
   402→   402→    "description": "Score 0 (no clinical keywords)",
   403→   403→    "date_created": "",
   404→   404→    "link": "",
   405→   405→    "status": "discarded",
   406→   406→    "score": 0,
   407→   407→    "source": "title"
   408→   408→  },
   409→   409→  {
   410→   410→    "compact_id": "9he86",
   411→   411→    "osf_id": "9he86_v1",
   412→   412→    "title": "Acoustic and social bonding differences between Japanese singing and conversation: A Registered Report replicating Ozaki et al. (2024)",
   413→   413→    "description": "Score 0 (no clinical keywords)",
   414→   414→    "date_created": "",
   415→   415→    "link": "",
   416→   416→    "status": "discarded",
   417→   417→    "score": 0,
   418→   418→    "source": "title"
   419→   419→  },
   420→   420→  {
   421→   421→    "compact_id": "besw9",
   422→   422→    "osf_id": "besw9_v3",
   423→   423→    "title": "The Entangled Loop: Emotion, quantum-like interference and hierarchy in the architecture of consciousness",
   424→   424→    "description": "Score 0 (no clinical keywords)",
   425→   425→    "date_created": "",
   426→   426→    "link": "",
   427→   427→    "status": "discarded",
   428→   428→    "score": 0,
   429→   429→    "source": "title"
   430→   430→  },
   431→   431→  {
   432→   432→    "compact_id": "mdt4u",
   433→   433→    "osf_id": "mdt4u_v4",
   434→   434→    "title": "A spatiotemporal hierarchy for social interaction perception in the lateral visual stream",
   435→   435→    "description": "Score 0 (no clinical keywords)",
   436→   436→    "date_created": "",
   437→   437→    "link": "",
   438→   438→    "status": "discarded",
   439→   439→    "score": 0,
   440→   440→    "source": "title"
   441→   441→  },
   442→   442→  {
   443→   443→    "compact_id": "yfx6s",
   444→   444→    "osf_id": "yfx6s_v1",
   445→   445→    "title": "Insights from Interpretable Machine Learning into the Interplay of Model Misspecifications, Fit Indices, and Nuisance Parameters",
   446→   446→    "description": "Score 0 (no clinical keywords)",
   447→   447→    "date_created": "",
   448→   448→    "link": "",
   449→   449→    "status": "discarded",
   450→   450→    "score": 0,
   451→   451→    "source": "title"
   452→   452→  },
   453→   453→  {
   454→   454→    "compact_id": "x3edu",
   455→   455→    "osf_id": "x3edu_v1",
   456→   456→    "title": "Lexical Decision with Real and Deepfake-Generated Voice",
   457→   457→    "description": "Score 0 (no clinical keywords)",
   458→   458→    "date_created": "",
   459→   459→    "link": "",
   460→   460→    "status": "discarded",
   461→   461→    "score": 0,
   462→   462→    "source": "title"
   463→   463→  },
   464→   464→  {
   465→   465→    "compact_id": "sqbzn",
   466→   466→    "osf_id": "sqbzn_v3",
   467→   467→    "title": "Culture in psychology and neuroscience: Concepts, relevance, and empirical evidence in rhythm perception",
   468→   468→    "description": "Score 0 (no clinical keywords)",
   469→   469→    "date_created": "",
   470→   470→    "link": "",
   471→   471→    "status": "discarded",
   472→   472→    "score": 0,
   473→   473→    "source": "title"
   474→   474→  },
   475→   475→  {
   476→   476→    "compact_id": "ma748",
   477→   477→    "osf_id": "ma748_v2",
   478→   478→    "title": "Attractor Accommodation: A Minimal Network  Model of Plasticity-Driven Persistence After Focal  Fixation",
   479→   479→    "description": "Score 0 (no clinical keywords)",
   480→   480→    "date_created": "",
   481→   481→    "link": "",
   482→   482→    "status": "discarded",
   483→   483→    "score": 0,
   484→   484→    "source": "title"
   485→   485→  },
   486→   486→  {
   487→   487→    "compact_id": "8r6pe",
   488→   488→    "osf_id": "8r6pe_v1",
   489→   489→    "title": "Who Gets and Gives the Benefit of the Doubt? Speaker Accent and Listener Background in the Noisy-Channel Framework",
   490→   490→    "description": "Score 0 (no clinical keywords)",
   491→   491→    "date_created": "",
   492→   492→    "link": "",
   493→   493→    "status": "discarded",
   494→   494→    "score": 0,
   495→   495→    "source": "title"
   496→   496→  },
   497→   497→  {
   498→   498→    "compact_id": "jqnvg",
   499→   499→    "osf_id": "jqnvg_v2",
   500→   500→    "title": "Thought experiments elicit non-emotional intuitions that motivate altruistic behavior",
   501→   501→    "description": "Score 0 (no clinical keywords)",
   502→   502→    "date_created": "",
   503→   503→    "link": "",
   504→   504→    "status": "discarded",
   505→   505→    "score": 0,
   506→   506→    "source": "title"
   507→   507→  },
   508→   508→  {
   509→   509→    "compact_id": "9g3xz",
   510→   510→    "osf_id": "9g3xz_v5",
   511→   511→    "title": "Non-conscious knowledge of complex regularities supports instrumental conditioning: A registered report",
   512→   512→    "description": "Score 0 (no clinical keywords)",
   513→   513→    "date_created": "",
   514→   514→    "link": "",
   515→   515→    "status": "discarded",
   516→   516→    "score": 0,
   517→   517→    "source": "title"
   518→   518→  },
   519→   519→  {
   520→   520→    "compact_id": "a72vb",
   521→   521→    "osf_id": "a72vb_v1",
   522→   522→    "title": "Adopting a Creative Persona: Effects of Perspective-Priming on Creativity and Question-Asking",
   523→   523→    "description": "Score 0 (no clinical keywords)",
   524→   524→    "date_created": "",
   525→   525→    "link": "",
   526→   526→    "status": "discarded",
   527→   527→    "score": 0,
   528→   528→    "source": "title"
   529→   529→  },
   530→   530→  {
   531→   531→    "compact_id": "ftqcu",
   532→   532→    "osf_id": "ftqcu_v1",
   533→   533→    "title": "Milestones in the Wild: Mapping Early Gross Motor Development With the Pebbles App",
   534→   534→    "description": "Score 0 (no clinical keywords)",
   535→   535→    "date_created": "",
   536→   536→    "link": "",
   537→   537→    "status": "discarded",
   538→   538→    "score": 0,
   539→   539→    "source": "title"
   540→   540→  },
   541→   541→  {
   542→   542→    "compact_id": "74mcw",
   543→   543→    "osf_id": "74mcw_v1",
   544→   544→    "title": "Goals remap values and not choices",
   545→   545→    "description": "Score 0 (no clinical keywords)",
   546→   546→    "date_created": "",
   547→   547→    "link": "",
   548→   548→    "status": "discarded",
   549→   549→    "score": 0,
   550→   550→    "source": "title"
   551→   551→  },
   552→   552→  {
   553→   553→    "compact_id": "ekqhr",
   554→   554→    "osf_id": "ekqhr_v1",
   555→   555→    "title": "Perspectives et connaissances des mondes professionnels : un cours de carrière développant les compétences de hasard planifié",
   556→   556→    "description": "Score 0 (no clinical keywords)",
   557→   557→    "date_created": "",
   558→   558→    "link": "",
   559→   559→    "status": "discarded",
   560→   560→    "score": 0,
   561→   561→    "source": "title"
   562→   562→  },
   563→   563→  {
   564→   564→    "compact_id": "bmz3e",
   565→   565→    "osf_id": "bmz3e_v1",
   566→   566→    "title": "The social ecology of development: The changing structure of preschoolers’ everyday experiences",
   567→   567→    "description": "Score 0 (no clinical keywords)",
   568→   568→    "date_created": "",
   569→   569→    "link": "",
   570→   570→    "status": "discarded",
   571→   571→    "score": 0,
   572→   572→    "source": "title"
   573→   573→  },
   574→   574→  {
   575→   575→    "compact_id": "nwd3j",
   576→   576→    "osf_id": "nwd3j_v2",
   577→   577→    "title": "Frequency and perceived plasticity of climate-relevant consumer behaviors as a function of physical and social factors",
   578→   578→    "description": "Score 0 (no clinical keywords)",
   579→   579→    "date_created": "",
   580→   580→    "link": "",
   581→   581→    "status": "discarded",
   582→   582→    "score": 0,
   583→   583→    "source": "title"
   584→   584→  },
   585→   585→  {
   586→   586→    "compact_id": "jebzx",
   587→   587→    "osf_id": "jebzx_v1",
   588→   588→    "title": "When Felt States Become Social Evidence: An Identifiability Framework for Hot-State Social Inference",
   589→   589→    "description": "Score 0 (no clinical keywords)",
   590→   590→    "date_created": "",
   591→   591→    "link": "",
   592→   592→    "status": "discarded",
   593→   593→    "score": 0,
   594→   594→    "source": "title"
   595→   595→  },
   596→   596→  {
   597→   597→    "compact_id": "mp27u",
   598→   598→    "osf_id": "mp27u_v3",
   599→   599→    "title": "People have an accurate folk theory of conspiracy believers",
   600→   600→    "description": "Score 0 (no clinical keywords)",
   601→   601→    "date_created": "",
   602→   602→    "link": "",
   603→   603→    "status": "discarded",
   604→   604→    "score": 0,
   605→   605→    "source": "title"
   606→   606→  },
   607→   607→  {
   608→   608→    "compact_id": "e4y5h",
   609→   609→    "osf_id": "e4y5h_v1",
   610→   610→    "title": "Traditional progressive tests with stopping rules from Computerized Adaptive Testing: Do potential advantages outweigh added complexity?",
   611→   611→    "description": "Score 0 (no clinical keywords)",
   612→   612→    "date_created": "",
   613→   613→    "link": "",
   614→   614→    "status": "discarded",
   615→   615→    "score": 0,
   616→   616→    "source": "title"
   617→   617→  },
   618→   618→  {
   619→   619→    "compact_id": "tp49n",
   620→   620→    "osf_id": "tp49n_v2",
   621→   621→    "title": "Integrating gaze into models for multi-attribute pricing",
   622→   622→    "description": "Score 0 (no clinical keywords)",
   623→   623→    "date_created": "",
   624→   624→    "link": "",
   625→   625→    "status": "discarded",
   626→   626→    "score": 0,
   627→   627→    "source": "title"
   628→   628→  },
   629→   629→  {
   630→   630→    "compact_id": "j4mqa",
   631→   631→    "osf_id": "j4mqa_v2",
   632→   632→    "title": "Perceived error climate in primary school classrooms: A multidimensional perspective",
   633→   633→    "description": "Score 0 (no clinical keywords)",
   634→   634→    "date_created": "",
   635→   635→    "link": "",
   636→   636→    "status": "discarded",
   637→   637→    "score": 0,
   638→   638→    "source": "title"
   639→   639→  },
   640→   640→  {
   641→   641→    "compact_id": "h8ztf",
   642→   642→    "osf_id": "h8ztf_v1",
   643→   643→    "title": "Appreciating Ambiguity in Art: The effects of semantic distance and insight confidence on aesthetic appreciation",
   644→   644→    "description": "Score 0 (no clinical keywords)",
   645→   645→    "date_created": "",
   646→   646→    "link": "",
   647→   647→    "status": "discarded",
   648→   648→    "score": 0,
   649→   649→    "source": "title"
   650→   650→  },
   651→   651→  {
   652→   652→    "compact_id": "jg2nr",
   653→   653→    "osf_id": "jg2nr_v1",
   654→   654→    "title": "The Body Problem: Cautionary Notes on the Embodied Self",
   655→   655→    "description": "Score 0 (no clinical keywords)",
   656→   656→    "date_created": "",
   657→   657→    "link": "",
   658→   658→    "status": "discarded",
   659→   659→    "score": 0,
   660→   660→    "source": "title"
   661→   661→  },
   662→   662→  {
   663→   663→    "compact_id": "ez6fr",
   664→   664→    "osf_id": "ez6fr_v1",
   665→   665→    "title": "Assessing the added value of process measures for studying gamified learning",
   666→   666→    "description": "Score 0 (no clinical keywords)",
   667→   667→    "date_created": "",
   668→   668→    "link": "",
   669→   669→    "status": "discarded",
   670→   670→    "score": 0,
   671→   671→    "source": "title"
   672→   672→  },
   673→   673→  {
   674→   674→    "compact_id": "7yhvp",
   675→   675→    "osf_id": "7yhvp_v3",
   676→   676→    "title": "Auditory Time-to-Contact in the Wild.",
   677→   677→    "description": "Score 0 (no clinical keywords)",
   678→   678→    "date_created": "",
   679→   679→    "link": "",
   680→   680→    "status": "discarded",
   681→   681→    "score": 0,
   682→   682→    "source": "title"
   683→   683→  },
   684→   684→  {
   685→   685→    "compact_id": "b5jzw",
   686→   686→    "osf_id": "b5jzw_v1",
   687→   687→    "title": "Visual Perception in Elite, Fast-Paced Ball-Sport Athletes: A Systematic Review and Meta-Analysis",
   688→   688→    "description": "Score 0 (no clinical keywords)",
   689→   689→    "date_created": "",
   690→   690→    "link": "",
   691→   691→    "status": "discarded",
   692→   692→    "score": 0,
   693→   693→    "source": "title"
   694→   694→  },
   695→   695→  {
   696→   696→    "compact_id": "rk5vp",
   697→   697→    "osf_id": "rk5vp_v1",
   698→   698→    "title": "Lexize-SWE: A quick online test to assess print vocabulary knowledge in Swedish",
   699→   699→    "description": "Score 0 (no clinical keywords)",
   700→   700→    "date_created": "",
   701→   701→    "link": "",
   702→   702→    "status": "discarded",
   703→   703→    "score": 0,
   704→   704→    "source": "title"
   705→   705→  },
   706→   706→  {
   707→   707→    "compact_id": "jqutn",
   708→   708→    "osf_id": "jqutn_v1",
   709→   709→    "title": "From Design to Classroom: How VRT's EDUboxes Tackle Digital Media Literacy for Flemish Young People",
   710→   710→    "description": "Score 0 (no clinical keywords)",
   711→   711→    "date_created": "",
   712→   712→    "link": "",
   713→   713→    "status": "discarded",
   714→   714→    "score": 0,
   715→   715→    "source": "title"
   716→   716→  },
   717→   717→  {
   718→   718→    "compact_id": "nzy5a",
   719→   719→    "osf_id": "nzy5a_v3",
   720→   720→    "title": "Successful coordination emerges from aligned self-predictions in a dynamic motor interaction",
   721→   721→    "description": "Score 0 (no clinical keywords)",
