     1→    82→Method
    65→   146→Isoard-Gautheur, S., Ginoux, C., Heuzé, J.-P., Tessier, D., Trouilloud, D., Guillet-Descas, E., & Sarrazin, P. (2020). Construct Validity of the French Shirom-Melamed Vigor Measure (F-SMVM) : A Multitrait-Multimethod (MTMM) Approach. European Journal of Psychological Assessment, 36(2), 372‑386. https://doi.org/10.1027/1015-5759/a000518
    66→   147→Johnston, M. M., & Finney, S. J. (2010). Measuring basic needs satisfaction : Evaluating previous research and conducting new psychometric evaluations of the Basic Needs Satisfaction in General Scale. Contemporary Educational Psychology, 35(4), 280‑296. https://doi.org/10.1016/j.cedpsych.2010.04.003
    67→   148→Joyce, A., Campbell, P., Crosbie, J., & Wilson, E. (2025). Wellbeing and job satisfaction among employees with intellectual disability. Frontiers in Public Health, 01‑12. https://doi.org/10.3389/fpubh.2025.1503932
    68→   149→Kocman, A., & Weber, G. (2016). Job Satisfaction, Quality of Work Life and Work Motivation in Employees with Intellectual Disability : A Systematic Review. Journal of Applied Research in Intellectual Disabilities, 31(1), 1‑22. https://doi.org/10.1111/jar.12319
    69→   150→Le Moal, M., Thurik, R., & Torrès, O. (2024). Validation and psychometric evaluation of the French version of the recovery experience questionnaire : Internal consistency and validity assessment. Frontiers in Psychology, 15, 1466905. https://doi.org/10.3389/fpsyg.2024.1466905
    70→   151→Leclerc, E., Ginoux, C., & Isoard-Gautheur, S. (2026). A Systematic Review of Indicators, Predictors, and Intervention Strategies for the Well‐Being at Work of Individuals With Intellectual Disabilities. Journal of Policy and Practice in Intellectual Disabilities, 1‑16. https://doi.org/10.1111/jppi.70047
    71→   152→Lee, P. H., Macfarlane, D. J., Lam, T., & Stewart, S. M. (2011). Validity of the international physical activity questionnaire short form (IPAQ-SF) : A systematic review. International Journal of Behavioral Nutrition and Physical Activity, 8(1), 115. https://doi.org/10.1186/1479-5868-8-115
    72→   153→Lequeurre, J., Gillet, N., Ragot, C., & Fouquereau, E. (2013). Validation of a French questionnaire to measure job demands and resources. International Review of Social Psychology, (4), 93‑124.
    73→   154→Lukas, J. F., Lizasoain, L., Galarreta, J., & Etxeberria, J. (2018). Job satisfaction among disabled people in the sheltered workshop : Differential analysis. Journal of Applied Research in Intellectual Disabilities, 31(6), 1174‑1185. https://doi.org/10.1111/jar.12492
    74→   155→Lynch, L., McCarron, M., McCallion, P., & Burke, E. (2024). An exploration into self-reported inactivity behaviours of adults with an intellectual disability using physical activity questionnaires. Journal of Intellectual Disability Research, 68(12), 1396‑1407. https://doi.org/10.1111/jir.13184
    75→   156→Lynn, M. R. (1986). Determination and Quantification of Content Validity. Nursing research, 382‑386.
    76→   157→Lysaght, R., Šiška, J., & Koenig, O. (2015). International Employment Statistics for People With Intellectual Disability—The Case for Common Metrics. Journal of Policy and Practice in Intellectual Disabilities, 12(2), 112‑119. https://doi.org/10.1111/jppi.12113
    77→   158→Melchiori, L. G., & Church, A. T. (1997). Vocational Needs and Satisfaction of Supported Employees : The Applicability of the Theory of Work Adjustment. Journal of Vocational Behavior, 50(3), 401‑417. https://doi.org/10.1006/jvbe.1996.1543
    78→   159→Metzel, D. S., Boeltzig, H., Butterworth, J., Sulewski, J. S., & Gilmore, D. S. (2007). Achieving Community Membership Through Community Rehabilitation Provider Services : Are We There Yet? Intellectual and Developmental Disabilities, 45(3), 149‑160. https://doi.org/10.1352/1934-9556(2007)45%255B149:ACMTCR%255D2.0.CO;2
    79→   160→Naczenski, L. M., De Vries, J. D., Van Hooff, M. L. M., & Kompier, M. A. J. (2017). Systematic review of the association between physical activity and burnout. Journal of Occupational Health, 59(6), 477‑494. https://doi.org/10.1539/joh.17-0050-RA
    80→   161→Nair, R., Chen, M., Dutt, A. S., Hagopian, L., Singh, A., & Du, M. (2022). Significant regional inequalities in the prevalence of intellectual disability and trends from 1990 to 2019 : A systematic analysis of GBD 2019. Epidemiology and Psychiatric Sciences, 31, e91. https://doi.org/10.1017/S2045796022000701
    81→   162→Newman, D. B., Tay, L., & Diener, E. (2014). Leisure and Subjective Well-Being : A Model of Psychological Mechanisms as Mediating Factors. Journal of Happiness Studies, 15(3), 555‑578. https://doi.org/10.1007/s10902-013-9435-x
    82→   163→Niks, I. M. W., De Jonge, J., Gevers, J. M. P., & Houtman, I. L. D. (2017). Divergent effects of detachment from work : A day-level study on employee creativity. European Journal of Work and Organizational Psychology, 26(2), 183‑194. https://doi.org/10.1080/1359432X.2016.1241767
    83→   164→Polit, D. F., & Beck, C. T. (2006). The content validity index : Are you sure you know what’s being reported? critique and recommendations. Research in Nursing & Health, 29(5), 489‑497. https://doi.org/10.1002/nur.20147
    84→   165→Polit, D. F., Beck, C. T., & Owen, S. V. (2007). Is the CVI an acceptable indicator of content validity? Appraisal and recommendations. Research in Nursing & Health, 30(4), 459‑467. https://doi.org/10.1002/nur.20199
    85→   166→Posit team. (2025). RStudio : Integrated Development Environment for R [Posit Software]. , PBC, Boston, MA. URL http://www.posit.co/
    86→   167→Sassi, N., & Neveu, J.-P. (2010). Traduction et validation d’une nouvelle mesure d’épuisement professionnel : Le shirom-melamed burnout measure. Canadian Journal of Behavioural Science / Revue canadienne des sciences du comportement, 42(3), 177‑184. https://doi.org/10.1037/a0017700
    87→   168→Schaufeli, W. B., Desart, S., & De Witte, H. (2020). Burnout Assessment Tool (BAT)—Development, Validity, and Reliability. International Journal of Environmental Research and Public Health, 17(24), 9495. https://doi.org/10.3390/ijerph17249495
    88→   169→Shirom, A. (2003). FEELING VIGOROUS AT WORK? THE CONSTRUCT OF VIGOR AND THE STUDY OF POSITIVE AFFECT IN ORGANIZATIONS. In Research in Occupational Stress and Well-being (Vol. 3, p. 135‑164). Emerald (MCB UP ). https://doi.org/10.1016/S1479-3555(03)03004-X
    89→   170→Shirom, A. (2011). Vigor as a Positive Affect at Work : Conceptualizing Vigor, Its Relations with Related Constructs, and Its Antecedents and Consequences. Review of General Psychology, 15(1), 50‑64. https://doi.org/10.1037/a0021853
    90→   171→Sonnentag, S. (2018). The recovery paradox : Portraying the complex interplay between job stressors, lack of recovery, and poor well-being. Research in Organizational Behavior, 38, 169‑185. https://doi.org/10.1016/j.riob.2018.11.002
    91→   172→Sonnentag, S., & Binnewies, C. (2013). Daily affect spillover from work to home : Detachment from work and sleep as moderators. Journal of Vocational Behavior, 83(2), 198‑208. https://doi.org/10.1016/j.jvb.2013.03.008
    92→   173→Sonnentag, S., Cheng, B. H., & Parker, S. L. (2022). Recovery from Work : Advancing the Field Toward the Future. Annual Review of Organizational Psychology and Organizational Behavior, 9(1), 33‑60. https://doi.org/10.1146/annurev-orgpsych-012420-091355
    93→   174→Sonnentag, S., & Fritz, C. (2007). The Recovery Experience Questionnaire : Development and validation of a measure for assessing recuperation and unwinding from work. Journal of Occupational Health Psychology, 12(3), 204‑221. https://doi.org/10.1037/1076-8998.12.3.204
    94→   175→Sonnentag, S., & Zijlstra, F. R. H. (2006). Job characteristics and off-job activities as predictors of need for recovery, well-being, and fatigue. Journal of Applied Psychology, 91(2), 330‑350. https://doi.org/10.1037/0021-9010.91.2.330
    95→   176→Streiner, D. L., Norman, G. R., & Cairney, J. (2015). Health measurement scales : A practical guide to their development and use (Fifth edition). Oxford University Press.
    96→   177→Svebak, S., & Murgatroyd, S. (1985). Metamotivational Dominance : A Multimethod Validation of Reversal Theory Constructs. Journal of Personality and Social Psychology, 48(1), 107‑116.
    97→   178→Topolski, T. D., LoGerfo, J., Patrick, D. L., Williams, B., & Patrick, M. M. B. (2006). The Rapid Assessment of Physical Activity (RAPA) Among Older Adults. Preventing Chronic Desease, 3(4).
    98→   179→Van De Ven, B., De Jonge, J., & Vlerick, P. (2014). Testing the Triple-Match Principle in the Technology Sector : A Two-Wave Longitudinal Panel Study: Triple-Match in the Technology Sector. Applied Psychology, 63(2), 300‑325. https://doi.org/10.1111/j.1464-0597.2012.00523.x
    99→   180→
   100→   181→
   101→
   102→[showing lines 82-181 of 182; use offset=182 with limit to continue reading]
